  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5426, 'learning_rate': 1.930912232837001e-06, 'rewards/chosen': -1.345145344734192, 'rewards/rejected': -1.801186442375183, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45604103803634644, 'policy_logps/rejected': -317.0867919921875, 'policy_logps/chosen': -288.40765380859375, 'referece_logps/rejected': -299.07489013671875, 'referece_logps/chosen': -274.9561767578125, 'logits/rejected': -0.10406775772571564, 'logits/chosen': -0.09868280589580536, 'epoch': 0.44}

 15%|█▍        | 214/1464 [1:13:21<7:06:03, 20.45s/it]


 15%|█▍        | 216/1464 [1:14:02<7:08:36, 20.61s/it]

 15%|█▍        | 217/1464 [1:14:22<7:01:30, 20.28s/it]

 15%|█▍        | 218/1464 [1:14:43<7:03:32, 20.40s/it]
{'loss': 0.593, 'learning_rate': 1.926815061701762e-06, 'rewards/chosen': -1.1200217008590698, 'rewards/rejected': -1.7133709192276, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5933491587638855, 'policy_logps/rejected': -461.1615295410156, 'policy_logps/chosen': -351.2785949707031, 'referece_logps/rejected': -444.02783203125, 'referece_logps/chosen': -340.078369140625, 'logits/rejected': -0.7792978286743164, 'logits/chosen': -0.9387725591659546, 'epoch': 0.45}


 15%|█▌        | 220/1464 [1:15:24<7:06:00, 20.55s/it]

 15%|█▌        | 221/1464 [1:15:45<7:06:58, 20.61s/it]
{'loss': 0.5842, 'learning_rate': 1.924302289509789e-06, 'rewards/chosen': -1.4225177764892578, 'rewards/rejected': -1.667152762413025, 'rewards/accuracies': 0.625, 'rewards/margins': 0.24463488161563873, 'policy_logps/rejected': -393.37957763671875, 'policy_logps/chosen': -319.3946533203125, 'referece_logps/rejected': -376.7081298828125, 'referece_logps/chosen': -305.1694641113281, 'logits/rejected': -0.3606569766998291, 'logits/chosen': -0.36117053031921387, 'epoch': 0.45}


 15%|█▌        | 223/1464 [1:16:26<7:08:05, 20.70s/it]
{'loss': 0.5643, 'learning_rate': 1.9226044804701213e-06, 'rewards/chosen': -1.1632238626480103, 'rewards/rejected': -1.9068233966827393, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.743599534034729, 'policy_logps/rejected': -469.26861572265625, 'policy_logps/chosen': -315.4389343261719, 'referece_logps/rejected': -450.20037841796875, 'referece_logps/chosen': -303.80670166015625, 'logits/rejected': -0.4498097896575928, 'logits/chosen': -0.4597001373767853, 'epoch': 0.46}

 15%|█▌        | 224/1464 [1:16:47<7:08:10, 20.72s/it]


 15%|█▌        | 226/1464 [1:17:28<7:06:37, 20.68s/it]
{'loss': 0.5706, 'learning_rate': 1.920023908644893e-06, 'rewards/chosen': -1.5960228443145752, 'rewards/rejected': -1.9437119960784912, 'rewards/accuracies': 0.625, 'rewards/margins': 0.34768903255462646, 'policy_logps/rejected': -380.5256652832031, 'policy_logps/chosen': -381.31536865234375, 'referece_logps/rejected': -361.08856201171875, 'referece_logps/chosen': -365.35516357421875, 'logits/rejected': -0.8762727975845337, 'logits/chosen': -0.948110044002533, 'epoch': 0.46}

 16%|█▌        | 227/1464 [1:17:49<7:06:07, 20.67s/it]


 16%|█▌        | 229/1464 [1:18:30<7:05:28, 20.67s/it]
{'loss': 0.5579, 'learning_rate': 1.917402808081241e-06, 'rewards/chosen': -1.5351369380950928, 'rewards/rejected': -2.0266494750976562, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4915126860141754, 'policy_logps/rejected': -359.1044006347656, 'policy_logps/chosen': -368.6186828613281, 'referece_logps/rejected': -338.83795166015625, 'referece_logps/chosen': -353.26727294921875, 'logits/rejected': -0.43714821338653564, 'logits/chosen': -0.444876104593277, 'epoch': 0.47}

 16%|█▌        | 230/1464 [1:18:51<7:04:54, 20.66s/it]


 16%|█▌        | 232/1464 [1:19:32<7:04:51, 20.69s/it]

 16%|█▌        | 233/1464 [1:19:53<7:04:07, 20.67s/it]
{'loss': 0.5892, 'learning_rate': 1.9138451624499006e-06, 'rewards/chosen': -1.2542849779129028, 'rewards/rejected': -1.9272699356079102, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6729850769042969, 'policy_logps/rejected': -388.6281433105469, 'policy_logps/chosen': -355.46697998046875, 'referece_logps/rejected': -369.35546875, 'referece_logps/chosen': -342.9241027832031, 'logits/rejected': -0.6352854371070862, 'logits/chosen': -0.41062062978744507, 'epoch': 0.48}


 16%|█▌        | 235/1464 [1:20:34<7:04:26, 20.72s/it]
{'loss': 0.5872, 'learning_rate': 1.912039484376068e-06, 'rewards/chosen': -1.4700801372528076, 'rewards/rejected': -1.786569356918335, 'rewards/accuracies': 0.625, 'rewards/margins': 0.31648921966552734, 'policy_logps/rejected': -431.3348388671875, 'policy_logps/chosen': -388.12567138671875, 'referece_logps/rejected': -413.46917724609375, 'referece_logps/chosen': -373.4248962402344, 'logits/rejected': -0.5385541319847107, 'logits/chosen': -0.4165551960468292, 'epoch': 0.48}

 16%|█▌        | 236/1464 [1:20:55<7:03:13, 20.68s/it]


 16%|█▋        | 238/1464 [1:21:37<7:03:10, 20.71s/it]

 16%|█▋        | 239/1464 [1:21:57<6:58:35, 20.50s/it]
{'loss': 0.5717, 'learning_rate': 1.9083745944749163e-06, 'rewards/chosen': -1.6438812017440796, 'rewards/rejected': -1.938978672027588, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2950976490974426, 'policy_logps/rejected': -303.66961669921875, 'policy_logps/chosen': -348.708251953125, 'referece_logps/rejected': -284.2798156738281, 'referece_logps/chosen': -332.26947021484375, 'logits/rejected': -0.37007561326026917, 'logits/chosen': -0.6123735904693604, 'epoch': 0.49}

 16%|█▋        | 240/1464 [1:22:17<6:59:03, 20.54s/it]


 17%|█▋        | 242/1464 [1:22:59<6:59:58, 20.62s/it]
{'loss': 0.6139, 'learning_rate': 1.905579226451068e-06, 'rewards/chosen': -1.6856237649917603, 'rewards/rejected': -2.202705144882202, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5170813798904419, 'policy_logps/rejected': -425.96490478515625, 'policy_logps/chosen': -393.41632080078125, 'referece_logps/rejected': -403.9378356933594, 'referece_logps/chosen': -376.56005859375, 'logits/rejected': -0.32136261463165283, 'logits/chosen': -0.36445778608322144, 'epoch': 0.5}

 17%|█▋        | 243/1464 [1:23:19<7:00:40, 20.67s/it]


 17%|█▋        | 245/1464 [1:24:01<6:59:47, 20.66s/it]
{'loss': 0.6468, 'learning_rate': 1.9027439660035057e-06, 'rewards/chosen': -1.3860305547714233, 'rewards/rejected': -2.0004937648773193, 'rewards/accuracies': 0.75, 'rewards/margins': 0.614463210105896, 'policy_logps/rejected': -409.97216796875, 'policy_logps/chosen': -378.94287109375, 'referece_logps/rejected': -389.96722412109375, 'referece_logps/chosen': -365.0825500488281, 'logits/rejected': -0.6919810175895691, 'logits/chosen': -0.6988855600357056, 'epoch': 0.5}

 17%|█▋        | 246/1464 [1:24:21<6:59:57, 20.69s/it]


 17%|█▋        | 248/1464 [1:25:03<6:58:24, 20.65s/it]
{'loss': 0.6305, 'learning_rate': 1.8998689380306448e-06, 'rewards/chosen': -1.7141664028167725, 'rewards/rejected': -1.689205288887024, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.024961203336715698, 'policy_logps/rejected': -396.26239013671875, 'policy_logps/chosen': -359.84912109375, 'referece_logps/rejected': -379.3703308105469, 'referece_logps/chosen': -342.70745849609375, 'logits/rejected': -0.09545305371284485, 'logits/chosen': -0.1450364589691162, 'epoch': 0.51}


 17%|█▋        | 250/1464 [1:25:43<6:53:22, 20.43s/it]
{'loss': 0.6029, 'learning_rate': 1.8979302221172027e-06, 'rewards/chosen': -1.2645920515060425, 'rewards/rejected': -1.8016746044158936, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5370826721191406, 'policy_logps/rejected': -399.7275695800781, 'policy_logps/chosen': -335.7939758300781, 'referece_logps/rejected': -381.7108154296875, 'referece_logps/chosen': -323.1480712890625, 'logits/rejected': -0.3254706859588623, 'logits/chosen': -0.35631701350212097, 'epoch': 0.51}

 17%|█▋        | 251/1464 [1:26:03<6:54:29, 20.50s/it]

 17%|█▋        | 252/1464 [1:26:24<6:55:11, 20.55s/it]

 17%|█▋        | 253/1464 [1:26:45<6:55:37, 20.59s/it]

 17%|█▋        | 254/1464 [1:27:06<6:56:31, 20.65s/it]


 17%|█▋        | 256/1464 [1:27:47<6:56:03, 20.67s/it]
{'loss': 0.5904, 'learning_rate': 1.8920087464554424e-06, 'rewards/chosen': -1.5567842721939087, 'rewards/rejected': -1.7097088098526, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.15292471647262573, 'policy_logps/rejected': -344.6800231933594, 'policy_logps/chosen': -323.06231689453125, 'referece_logps/rejected': -327.5829162597656, 'referece_logps/chosen': -307.4944763183594, 'logits/rejected': -1.1977734565734863, 'logits/chosen': -1.1859689950942993, 'epoch': 0.52}

 18%|█▊        | 257/1464 [1:28:08<6:56:01, 20.68s/it]


 18%|█▊        | 259/1464 [1:28:49<6:55:00, 20.66s/it]
{'loss': 0.6279, 'learning_rate': 1.8889890010485846e-06, 'rewards/chosen': -1.565544843673706, 'rewards/rejected': -1.841667890548706, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2761230170726776, 'policy_logps/rejected': -344.6389465332031, 'policy_logps/chosen': -353.611083984375, 'referece_logps/rejected': -326.2222595214844, 'referece_logps/chosen': -337.9555969238281, 'logits/rejected': -0.022265560925006866, 'logits/chosen': -0.17838440835475922, 'epoch': 0.53}

 18%|█▊        | 260/1464 [1:29:10<6:54:49, 20.67s/it]


 18%|█▊        | 262/1464 [1:29:51<6:53:50, 20.66s/it]

 18%|█▊        | 263/1464 [1:30:11<6:52:42, 20.62s/it]
{'loss': 0.5966, 'learning_rate': 1.8849017790451112e-06, 'rewards/chosen': -1.9178862571716309, 'rewards/rejected': -2.1543469429016113, 'rewards/accuracies': 0.5, 'rewards/margins': 0.23646068572998047, 'policy_logps/rejected': -313.9293212890625, 'policy_logps/chosen': -300.42852783203125, 'referece_logps/rejected': -292.3858642578125, 'referece_logps/chosen': -281.24969482421875, 'logits/rejected': -0.49502846598625183, 'logits/chosen': -0.388187050819397, 'epoch': 0.54}


 18%|█▊        | 265/1464 [1:30:53<6:53:06, 20.67s/it]
{'loss': 0.5447, 'learning_rate': 1.882832160203636e-06, 'rewards/chosen': -1.2531894445419312, 'rewards/rejected': -1.6596614122390747, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.40647202730178833, 'policy_logps/rejected': -435.9728088378906, 'policy_logps/chosen': -354.6598815917969, 'referece_logps/rejected': -419.37615966796875, 'referece_logps/chosen': -342.12799072265625, 'logits/rejected': -0.8474440574645996, 'logits/chosen': -0.7925276756286621, 'epoch': 0.54}

 18%|█▊        | 266/1464 [1:31:14<6:53:30, 20.71s/it]

 18%|█▊        | 267/1464 [1:31:34<6:51:03, 20.60s/it]


 18%|█▊        | 269/1464 [1:32:15<6:51:23, 20.66s/it]
{'loss': 0.6074, 'learning_rate': 1.8786411094419416e-06, 'rewards/chosen': -1.7805192470550537, 'rewards/rejected': -2.081498384475708, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3009791076183319, 'policy_logps/rejected': -477.2010803222656, 'policy_logps/chosen': -371.5465087890625, 'referece_logps/rejected': -456.3860778808594, 'referece_logps/chosen': -353.74127197265625, 'logits/rejected': -0.354023277759552, 'logits/chosen': -0.29826056957244873, 'epoch': 0.55}


 19%|█▊        | 271/1464 [1:32:57<6:51:37, 20.70s/it]

 19%|█▊        | 272/1464 [1:33:18<6:50:54, 20.68s/it]
{'loss': 0.5928, 'learning_rate': 1.8754526466385983e-06, 'rewards/chosen': -1.5657284259796143, 'rewards/rejected': -2.099611759185791, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5338835120201111, 'policy_logps/rejected': -385.56634521484375, 'policy_logps/chosen': -356.16015625, 'referece_logps/rejected': -364.5702819824219, 'referece_logps/chosen': -340.5028991699219, 'logits/rejected': -0.4868343472480774, 'logits/chosen': -0.4848460257053375, 'epoch': 0.56}


 19%|█▊        | 274/1464 [1:33:59<6:50:54, 20.72s/it]

 19%|█▉        | 275/1464 [1:34:20<6:50:28, 20.71s/it]
{'loss': 0.6101, 'learning_rate': 1.8722256185425653e-06, 'rewards/chosen': -1.5898175239562988, 'rewards/rejected': -2.3509368896484375, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7611193060874939, 'policy_logps/rejected': -428.73968505859375, 'policy_logps/chosen': -300.05145263671875, 'referece_logps/rejected': -405.2303466796875, 'referece_logps/chosen': -284.1532897949219, 'logits/rejected': -1.0816984176635742, 'logits/chosen': -0.9927344918251038, 'epoch': 0.56}

 19%|█▉        | 276/1464 [1:34:40<6:49:34, 20.69s/it]


 19%|█▉        | 278/1464 [1:35:22<6:48:57, 20.69s/it]
{'loss': 0.5414, 'learning_rate': 1.8689601673103417e-06, 'rewards/chosen': -1.1814324855804443, 'rewards/rejected': -2.3286778926849365, 'rewards/accuracies': 1.0, 'rewards/margins': 1.1472454071044922, 'policy_logps/rejected': -441.2301940917969, 'policy_logps/chosen': -325.3023681640625, 'referece_logps/rejected': -417.9434814453125, 'referece_logps/chosen': -313.488037109375, 'logits/rejected': -0.06431837379932404, 'logits/chosen': 0.05827177315950394, 'epoch': 0.57}


 19%|█▉        | 280/1464 [1:36:03<6:49:19, 20.74s/it]
{'loss': 0.6258, 'learning_rate': 1.8667619246025526e-06, 'rewards/chosen': -1.4870426654815674, 'rewards/rejected': -1.7835891246795654, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2965465188026428, 'policy_logps/rejected': -462.3848571777344, 'policy_logps/chosen': -358.3802795410156, 'referece_logps/rejected': -444.5489501953125, 'referece_logps/chosen': -343.5098571777344, 'logits/rejected': -0.6793243885040283, 'logits/chosen': -0.7346028089523315, 'epoch': 0.57}

 19%|█▉        | 281/1464 [1:36:24<6:48:52, 20.74s/it]


 19%|█▉        | 283/1464 [1:37:05<6:47:10, 20.69s/it]

 19%|█▉        | 284/1464 [1:37:26<6:44:58, 20.59s/it]
{'loss': 0.6045, 'learning_rate': 1.8623145725200277e-06, 'rewards/chosen': -2.003437042236328, 'rewards/rejected': -2.098578929901123, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09514186531305313, 'policy_logps/rejected': -374.6845397949219, 'policy_logps/chosen': -330.2052307128906, 'referece_logps/rejected': -353.6987609863281, 'referece_logps/chosen': -310.1708984375, 'logits/rejected': -0.055812228471040726, 'logits/chosen': -0.03769862651824951, 'epoch': 0.58}

 19%|█▉        | 285/1464 [1:37:46<6:44:06, 20.57s/it]


 20%|█▉        | 287/1464 [1:38:28<6:44:48, 20.64s/it]
{'loss': 0.6437, 'learning_rate': 1.858934721712561e-06, 'rewards/chosen': -1.5954294204711914, 'rewards/rejected': -1.9875657558441162, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.39213624596595764, 'policy_logps/rejected': -340.6639099121094, 'policy_logps/chosen': -420.40960693359375, 'referece_logps/rejected': -320.78826904296875, 'referece_logps/chosen': -404.455322265625, 'logits/rejected': -0.16585460305213928, 'logits/chosen': -0.3031753897666931, 'epoch': 0.59}

 20%|█▉        | 288/1464 [1:38:48<6:45:16, 20.68s/it]

 20%|█▉        | 289/1464 [1:39:09<6:45:35, 20.71s/it]

 20%|█▉        | 290/1464 [1:39:30<6:48:37, 20.88s/it]


 20%|█▉        | 292/1464 [1:40:12<6:45:58, 20.78s/it]
{'loss': 0.5955, 'learning_rate': 1.8532176276515534e-06, 'rewards/chosen': -1.5254888534545898, 'rewards/rejected': -1.9169285297393799, 'rewards/accuracies': 0.625, 'rewards/margins': 0.39143961668014526, 'policy_logps/rejected': -444.53814697265625, 'policy_logps/chosen': -348.9132080078125, 'referece_logps/rejected': -425.3688659667969, 'referece_logps/chosen': -333.6583251953125, 'logits/rejected': -1.1861454248428345, 'logits/chosen': -1.1843522787094116, 'epoch': 0.6}


 20%|██        | 294/1464 [1:40:53<6:45:25, 20.79s/it]
{'loss': 0.5976, 'learning_rate': 1.850901517212062e-06, 'rewards/chosen': -1.5985052585601807, 'rewards/rejected': -2.0453708171844482, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.446865439414978, 'policy_logps/rejected': -454.7591857910156, 'policy_logps/chosen': -333.5197448730469, 'referece_logps/rejected': -434.30548095703125, 'referece_logps/chosen': -317.53472900390625, 'logits/rejected': -0.795220136642456, 'logits/chosen': -0.7434165477752686, 'epoch': 0.6}

 20%|██        | 295/1464 [1:41:14<6:45:28, 20.81s/it]


 20%|██        | 297/1464 [1:41:56<6:44:11, 20.78s/it]

 20%|██        | 298/1464 [1:42:16<6:41:36, 20.67s/it]
{'loss': 0.5086, 'learning_rate': 1.846219363542972e-06, 'rewards/chosen': -1.3997091054916382, 'rewards/rejected': -2.257477283477783, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.857768177986145, 'policy_logps/rejected': -450.6474914550781, 'policy_logps/chosen': -387.7076416015625, 'referece_logps/rejected': -428.0727233886719, 'referece_logps/chosen': -373.7105712890625, 'logits/rejected': -0.8481817841529846, 'logits/chosen': -0.8905147314071655, 'epoch': 0.61}

 20%|██        | 299/1464 [1:42:37<6:39:45, 20.59s/it]


 21%|██        | 301/1464 [1:43:18<6:39:43, 20.62s/it]
{'loss': 0.5978, 'learning_rate': 1.842664237735319e-06, 'rewards/chosen': -1.4718917608261108, 'rewards/rejected': -1.81178879737854, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3398970663547516, 'policy_logps/rejected': -464.7948303222656, 'policy_logps/chosen': -429.6289978027344, 'referece_logps/rejected': -446.677001953125, 'referece_logps/chosen': -414.9100646972656, 'logits/rejected': -0.8502835035324097, 'logits/chosen': -0.9478021860122681, 'epoch': 0.62}

 21%|██        | 302/1464 [1:43:39<6:39:33, 20.63s/it]


 21%|██        | 304/1464 [1:44:20<6:38:47, 20.63s/it]
{'loss': 0.5245, 'learning_rate': 1.8390719910244486e-06, 'rewards/chosen': -1.9212244749069214, 'rewards/rejected': -2.6458663940429688, 'rewards/accuracies': 0.75, 'rewards/margins': 0.724641740322113, 'policy_logps/rejected': -319.2413024902344, 'policy_logps/chosen': -282.7818908691406, 'referece_logps/rejected': -292.7826232910156, 'referece_logps/chosen': -263.56964111328125, 'logits/rejected': -0.6975191235542297, 'logits/chosen': -0.7383057475090027, 'epoch': 0.62}

 21%|██        | 305/1464 [1:44:41<6:40:33, 20.74s/it]


 21%|██        | 307/1464 [1:45:22<6:40:20, 20.76s/it]
{'loss': 0.5953, 'learning_rate': 1.8354427816554084e-06, 'rewards/chosen': -2.032850503921509, 'rewards/rejected': -2.190253973007202, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.1574033498764038, 'policy_logps/rejected': -361.6990051269531, 'policy_logps/chosen': -385.1517333984375, 'referece_logps/rejected': -339.7965087890625, 'referece_logps/chosen': -364.8232727050781, 'logits/rejected': -0.3967599868774414, 'logits/chosen': -0.3836072087287903, 'epoch': 0.63}

 21%|██        | 308/1464 [1:45:43<6:39:43, 20.75s/it]

 21%|██        | 309/1464 [1:46:03<6:31:59, 20.36s/it]

 21%|██        | 310/1464 [1:46:23<6:33:35, 20.46s/it]

 21%|██        | 311/1464 [1:46:43<6:27:42, 20.18s/it]

 21%|██▏       | 312/1464 [1:47:03<6:29:35, 20.29s/it]

 21%|██▏       | 313/1464 [1:47:24<6:31:55, 20.43s/it]

 21%|██▏       | 314/1464 [1:47:45<6:32:05, 20.46s/it]

 22%|██▏       | 315/1464 [1:48:05<6:33:38, 20.56s/it]

 22%|██▏       | 316/1464 [1:48:26<6:34:18, 20.61s/it]

 22%|██▏       | 317/1464 [1:48:47<6:34:50, 20.65s/it]

 22%|██▏       | 318/1464 [1:49:08<6:35:06, 20.69s/it]

 22%|██▏       | 319/1464 [1:49:28<6:34:53, 20.69s/it]

 22%|██▏       | 320/1464 [1:49:49<6:34:07, 20.67s/it]

 22%|██▏       | 321/1464 [1:50:10<6:33:51, 20.68s/it]

 22%|██▏       | 322/1464 [1:50:30<6:33:37, 20.68s/it]

 22%|██▏       | 323/1464 [1:50:51<6:33:04, 20.67s/it]

 22%|██▏       | 324/1464 [1:51:11<6:31:39, 20.61s/it]


 22%|██▏       | 326/1464 [1:51:53<6:31:11, 20.62s/it]
{'loss': 0.6187, 'learning_rate': 1.8116098856448251e-06, 'rewards/chosen': -1.8014638423919678, 'rewards/rejected': -2.4844532012939453, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6829891204833984, 'policy_logps/rejected': -431.9315185546875, 'policy_logps/chosen': -363.3604431152344, 'referece_logps/rejected': -407.0870361328125, 'referece_logps/chosen': -345.3457946777344, 'logits/rejected': -0.7671836614608765, 'logits/chosen': -0.7406322956085205, 'epoch': 0.67}

 22%|██▏       | 327/1464 [1:52:14<6:31:27, 20.66s/it]


 22%|██▏       | 329/1464 [1:52:55<6:31:10, 20.68s/it]
{'loss': 0.5851, 'learning_rate': 1.8077146057628542e-06, 'rewards/chosen': -1.8286645412445068, 'rewards/rejected': -2.178969621658325, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.3503049612045288, 'policy_logps/rejected': -398.0932312011719, 'policy_logps/chosen': -444.8192443847656, 'referece_logps/rejected': -376.30352783203125, 'referece_logps/chosen': -426.5325622558594, 'logits/rejected': -0.48509225249290466, 'logits/chosen': -0.4825328290462494, 'epoch': 0.67}
