  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5954, 'learning_rate': 1.9979552726855268e-06, 'rewards/chosen': -0.2487543225288391, 'rewards/rejected': -0.3744998872280121, 'rewards/accuracies': 0.375, 'rewards/margins': 0.12574557960033417, 'policy_logps/rejected': -332.9969482421875, 'policy_logps/chosen': -383.7080078125, 'referece_logps/rejected': -329.251953125, 'referece_logps/chosen': -381.220458984375, 'logits/rejected': 0.030124537646770477, 'logits/chosen': 0.2538459599018097, 'epoch': 0.15}


  5%|▌         | 237/4710 [42:22<13:20:08, 10.73s/it]

  5%|▌         | 238/4710 [42:32<13:16:50, 10.69s/it]
{'loss': 0.6606, 'learning_rate': 1.997821275781649e-06, 'rewards/chosen': -0.3109607696533203, 'rewards/rejected': -0.37489184737205505, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06393109261989594, 'policy_logps/rejected': -365.1608581542969, 'policy_logps/chosen': -567.822509765625, 'referece_logps/rejected': -361.41192626953125, 'referece_logps/chosen': -564.712890625, 'logits/rejected': -0.7660584449768066, 'logits/chosen': -0.8596867322921753, 'epoch': 0.15}


  5%|▌         | 240/4710 [42:54<13:18:15, 10.71s/it]
{'loss': 0.5706, 'learning_rate': 1.9977295847037837e-06, 'rewards/chosen': -0.31449776887893677, 'rewards/rejected': -0.5523679852485657, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2378702461719513, 'policy_logps/rejected': -321.7644348144531, 'policy_logps/chosen': -504.9112548828125, 'referece_logps/rejected': -316.2407531738281, 'referece_logps/chosen': -501.76629638671875, 'logits/rejected': 0.28652340173721313, 'logits/chosen': 0.26736724376678467, 'epoch': 0.15}

  5%|▌         | 241/4710 [43:05<13:21:42, 10.76s/it]


  5%|▌         | 243/4710 [43:26<13:20:11, 10.75s/it]
{'loss': 0.685, 'learning_rate': 1.9975885088077496e-06, 'rewards/chosen': -0.24751055240631104, 'rewards/rejected': -0.6013205647468567, 'rewards/accuracies': 0.75, 'rewards/margins': 0.35381001234054565, 'policy_logps/rejected': -225.7974090576172, 'policy_logps/chosen': -328.0734558105469, 'referece_logps/rejected': -219.7842254638672, 'referece_logps/chosen': -325.598388671875, 'logits/rejected': 0.10710906982421875, 'logits/chosen': 0.20518840849399567, 'epoch': 0.15}


  5%|▌         | 245/4710 [43:47<13:19:33, 10.74s/it]

  5%|▌         | 246/4710 [43:58<13:19:00, 10.74s/it]
{'loss': 0.6023, 'learning_rate': 1.9974431863117868e-06, 'rewards/chosen': -0.2927803099155426, 'rewards/rejected': -0.5288839340209961, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2361036241054535, 'policy_logps/rejected': -312.9224853515625, 'policy_logps/chosen': -341.53753662109375, 'referece_logps/rejected': -307.6336669921875, 'referece_logps/chosen': -338.6097412109375, 'logits/rejected': -0.2524142265319824, 'logits/chosen': -0.3859914541244507, 'epoch': 0.16}


  5%|▌         | 248/4710 [44:20<13:19:17, 10.75s/it]
{'loss': 0.6037, 'learning_rate': 1.9973439457303757e-06, 'rewards/chosen': -0.23504333198070526, 'rewards/rejected': -0.3831178545951843, 'rewards/accuracies': 0.5, 'rewards/margins': 0.14807453751564026, 'policy_logps/rejected': -455.5200500488281, 'policy_logps/chosen': -455.4167785644531, 'referece_logps/rejected': -451.6888427734375, 'referece_logps/chosen': -453.06634521484375, 'logits/rejected': -0.20793963968753815, 'logits/chosen': -0.054188501089811325, 'epoch': 0.16}

  5%|▌         | 249/4710 [44:30<13:19:01, 10.75s/it]


  5%|▌         | 251/4710 [44:52<13:18:43, 10.75s/it]
{'loss': 0.6477, 'learning_rate': 1.9971915469514973e-06, 'rewards/chosen': -0.3326973021030426, 'rewards/rejected': -0.39040088653564453, 'rewards/accuracies': 0.375, 'rewards/margins': 0.05770357698202133, 'policy_logps/rejected': -346.6452331542969, 'policy_logps/chosen': -465.9767761230469, 'referece_logps/rejected': -342.7412109375, 'referece_logps/chosen': -462.6498107910156, 'logits/rejected': 0.13373540341854095, 'logits/chosen': 0.06929469853639603, 'epoch': 0.16}
[2024-03-29 16:01:39,435] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time


  5%|▌         | 253/4710 [45:14<13:20:38, 10.78s/it]

  5%|▌         | 254/4710 [45:24<13:19:24, 10.76s/it]
{'loss': 0.6675, 'learning_rate': 1.9970349032625033e-06, 'rewards/chosen': -0.13098467886447906, 'rewards/rejected': -0.3475332260131836, 'rewards/accuracies': 0.625, 'rewards/margins': 0.21654853224754333, 'policy_logps/rejected': -334.6610107421875, 'policy_logps/chosen': -348.72882080078125, 'referece_logps/rejected': -331.1856689453125, 'referece_logps/chosen': -347.4189758300781, 'logits/rejected': -0.5459803938865662, 'logits/chosen': -0.4436418414115906, 'epoch': 0.16}


  5%|▌         | 256/4710 [45:46<13:15:47, 10.72s/it]

  5%|▌         | 257/4710 [45:56<13:15:41, 10.72s/it]
{'loss': 0.6315, 'learning_rate': 1.9968740153302045e-06, 'rewards/chosen': -0.20983123779296875, 'rewards/rejected': -0.3298623859882355, 'rewards/accuracies': 0.75, 'rewards/margins': 0.12003116309642792, 'policy_logps/rejected': -400.55126953125, 'policy_logps/chosen': -426.6479797363281, 'referece_logps/rejected': -397.2525939941406, 'referece_logps/chosen': -424.5497131347656, 'logits/rejected': -0.30696234107017517, 'logits/chosen': -0.3761185109615326, 'epoch': 0.16}


  5%|▌         | 259/4710 [46:18<13:14:53, 10.72s/it]

  6%|▌         | 260/4710 [46:28<13:12:30, 10.69s/it]
{'loss': 0.6267, 'learning_rate': 1.9967088838394787e-06, 'rewards/chosen': -0.1693931519985199, 'rewards/rejected': -0.25725746154785156, 'rewards/accuracies': 0.375, 'rewards/margins': 0.08786427974700928, 'policy_logps/rejected': -401.1924743652344, 'policy_logps/chosen': -543.73291015625, 'referece_logps/rejected': -398.61993408203125, 'referece_logps/chosen': -542.0389404296875, 'logits/rejected': -0.3406611979007721, 'logits/chosen': -0.500177264213562, 'epoch': 0.17}


  6%|▌         | 262/4710 [46:50<13:10:27, 10.66s/it]

  6%|▌         | 263/4710 [47:00<13:11:45, 10.68s/it]
{'loss': 0.6116, 'learning_rate': 1.996539509493269e-06, 'rewards/chosen': -0.3093917965888977, 'rewards/rejected': -0.758532702922821, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4491409957408905, 'policy_logps/rejected': -584.927490234375, 'policy_logps/chosen': -413.36578369140625, 'referece_logps/rejected': -577.3421630859375, 'referece_logps/chosen': -410.27191162109375, 'logits/rejected': -0.41449272632598877, 'logits/chosen': 0.05533318221569061, 'epoch': 0.17}


  6%|▌         | 265/4710 [47:22<13:13:48, 10.72s/it]

  6%|▌         | 266/4710 [47:33<13:10:19, 10.67s/it]
{'loss': 0.6654, 'learning_rate': 1.996365893012579e-06, 'rewards/chosen': -0.2537761926651001, 'rewards/rejected': -0.23989412188529968, 'rewards/accuracies': 0.5, 'rewards/margins': -0.013882070779800415, 'policy_logps/rejected': -331.97216796875, 'policy_logps/chosen': -424.722900390625, 'referece_logps/rejected': -329.5732116699219, 'referece_logps/chosen': -422.1851501464844, 'logits/rejected': 0.19345755875110626, 'logits/chosen': 0.2572282552719116, 'epoch': 0.17}


  6%|▌         | 268/4710 [47:54<13:09:44, 10.67s/it]
{'loss': 0.6464, 'learning_rate': 1.9962477923149673e-06, 'rewards/chosen': -0.2629457712173462, 'rewards/rejected': -0.5189275145530701, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2559817433357239, 'policy_logps/rejected': -385.23004150390625, 'policy_logps/chosen': -622.4671020507812, 'referece_logps/rejected': -380.040771484375, 'referece_logps/chosen': -619.8375854492188, 'logits/rejected': 0.2712957561016083, 'logits/chosen': 0.5146819353103638, 'epoch': 0.17}

  6%|▌         | 269/4710 [48:05<13:12:17, 10.70s/it]


  6%|▌         | 271/4710 [48:26<13:15:41, 10.75s/it]
{'loss': 0.6491, 'learning_rate': 1.99606710726142e-06, 'rewards/chosen': -0.12544135749340057, 'rewards/rejected': -0.5631113052368164, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4376699924468994, 'policy_logps/rejected': -504.35443115234375, 'policy_logps/chosen': -385.3585205078125, 'referece_logps/rejected': -498.7232971191406, 'referece_logps/chosen': -384.1040954589844, 'logits/rejected': -0.415672242641449, 'logits/chosen': -0.419874370098114, 'epoch': 0.17}


  6%|▌         | 273/4710 [48:48<13:13:30, 10.73s/it]

  6%|▌         | 274/4710 [48:58<13:14:23, 10.74s/it]
{'loss': 0.6543, 'learning_rate': 1.9958821820843448e-06, 'rewards/chosen': -0.21326225996017456, 'rewards/rejected': -0.6666061282157898, 'rewards/accuracies': 0.625, 'rewards/margins': 0.45334386825561523, 'policy_logps/rejected': -431.7400207519531, 'policy_logps/chosen': -591.6351318359375, 'referece_logps/rejected': -425.073974609375, 'referece_logps/chosen': -589.5025024414062, 'logits/rejected': -0.428120881319046, 'logits/chosen': -0.451960027217865, 'epoch': 0.17}


  6%|▌         | 276/4710 [49:20<13:11:51, 10.72s/it]

  6%|▌         | 277/4710 [49:31<13:11:57, 10.72s/it]
{'loss': 0.5617, 'learning_rate': 1.9956930175709436e-06, 'rewards/chosen': -0.29197636246681213, 'rewards/rejected': -0.6962184906005859, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4042421281337738, 'policy_logps/rejected': -350.9580078125, 'policy_logps/chosen': -479.4417724609375, 'referece_logps/rejected': -343.99578857421875, 'referece_logps/chosen': -476.5220031738281, 'logits/rejected': -0.6465353965759277, 'logits/chosen': -0.530382513999939, 'epoch': 0.18}


  6%|▌         | 279/4710 [49:52<13:11:37, 10.72s/it]
{'loss': 0.6553, 'learning_rate': 1.9955645531054053e-06, 'rewards/chosen': -0.10017509758472443, 'rewards/rejected': -0.6019826531410217, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5018075704574585, 'policy_logps/rejected': -466.41357421875, 'policy_logps/chosen': -446.3808288574219, 'referece_logps/rejected': -460.3937683105469, 'referece_logps/chosen': -445.37908935546875, 'logits/rejected': -1.103792428970337, 'logits/chosen': -1.0729173421859741, 'epoch': 0.18}

  6%|▌         | 280/4710 [50:03<13:12:40, 10.74s/it]


  6%|▌         | 282/4710 [50:24<13:10:53, 10.72s/it]
{'loss': 0.6082, 'learning_rate': 1.9953683248298105e-06, 'rewards/chosen': -0.31307071447372437, 'rewards/rejected': -0.6017119884490967, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2886413633823395, 'policy_logps/rejected': -331.357177734375, 'policy_logps/chosen': -413.66424560546875, 'referece_logps/rejected': -325.34002685546875, 'referece_logps/chosen': -410.5335388183594, 'logits/rejected': -1.3881523609161377, 'logits/chosen': -1.291883111000061, 'epoch': 0.18}

  6%|▌         | 283/4710 [50:35<13:11:10, 10.72s/it]


  6%|▌         | 285/4710 [50:56<13:08:47, 10.70s/it]
{'loss': 0.642, 'learning_rate': 1.995167859405311e-06, 'rewards/chosen': -0.24509087204933167, 'rewards/rejected': -0.23717917501926422, 'rewards/accuracies': 0.5, 'rewards/margins': -0.007911674678325653, 'policy_logps/rejected': -472.7257080078125, 'policy_logps/chosen': -435.91143798828125, 'referece_logps/rejected': -470.3538818359375, 'referece_logps/chosen': -433.4605407714844, 'logits/rejected': -1.5675636529922485, 'logits/chosen': -1.65389084815979, 'epoch': 0.18}

  6%|▌         | 286/4710 [51:07<13:09:27, 10.71s/it]


  6%|▌         | 288/4710 [51:28<13:07:47, 10.69s/it]
{'loss': 0.6918, 'learning_rate': 1.9949631576852607e-06, 'rewards/chosen': 0.013545798137784004, 'rewards/rejected': -0.42887893319129944, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4424247145652771, 'policy_logps/rejected': -237.02114868164062, 'policy_logps/chosen': -314.81842041015625, 'referece_logps/rejected': -232.7323760986328, 'referece_logps/chosen': -314.95391845703125, 'logits/rejected': -1.0653653144836426, 'logits/chosen': -0.9692320823669434, 'epoch': 0.18}

  6%|▌         | 289/4710 [51:39<13:08:12, 10.70s/it]


  6%|▌         | 291/4710 [52:01<13:12:57, 10.77s/it]
{'loss': 0.7063, 'learning_rate': 1.9947542205410477e-06, 'rewards/chosen': -0.4515165090560913, 'rewards/rejected': -0.2803281545639038, 'rewards/accuracies': 0.25, 'rewards/margins': -0.1711883842945099, 'policy_logps/rejected': -462.5252990722656, 'policy_logps/chosen': -360.64056396484375, 'referece_logps/rejected': -459.7220153808594, 'referece_logps/chosen': -356.1254577636719, 'logits/rejected': -0.23801040649414062, 'logits/chosen': -0.27022433280944824, 'epoch': 0.19}


  6%|▌         | 293/4710 [52:22<13:12:56, 10.77s/it]
{'loss': 0.5952, 'learning_rate': 1.9946125765366252e-06, 'rewards/chosen': -0.2857919931411743, 'rewards/rejected': -0.10420837998390198, 'rewards/accuracies': 0.375, 'rewards/margins': -0.18158358335494995, 'policy_logps/rejected': -534.2659912109375, 'policy_logps/chosen': -534.517822265625, 'referece_logps/rejected': -533.223876953125, 'referece_logps/chosen': -531.659912109375, 'logits/rejected': 0.8675954341888428, 'logits/chosen': 0.8216862082481384, 'epoch': 0.19}

  6%|▌         | 294/4710 [52:33<13:12:07, 10.76s/it]


  6%|▋         | 296/4710 [52:54<13:06:23, 10.69s/it]

  6%|▋         | 297/4710 [53:05<13:05:39, 10.68s/it]
{'loss': 0.6225, 'learning_rate': 1.9943236435558277e-06, 'rewards/chosen': -0.483781099319458, 'rewards/rejected': -0.6656066179275513, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18182554841041565, 'policy_logps/rejected': -256.986083984375, 'policy_logps/chosen': -400.70794677734375, 'referece_logps/rejected': -250.32998657226562, 'referece_logps/chosen': -395.8701477050781, 'logits/rejected': -1.3680381774902344, 'logits/chosen': -1.266880750656128, 'epoch': 0.19}


  6%|▋         | 299/4710 [53:26<13:07:00, 10.71s/it]
{'loss': 0.6404, 'learning_rate': 1.9941763551260967e-06, 'rewards/chosen': -0.12213307619094849, 'rewards/rejected': -0.42550525069236755, 'rewards/accuracies': 0.75, 'rewards/margins': 0.30337220430374146, 'policy_logps/rejected': -325.26348876953125, 'policy_logps/chosen': -267.18670654296875, 'referece_logps/rejected': -321.0084533691406, 'referece_logps/chosen': -265.96539306640625, 'logits/rejected': -0.7446338534355164, 'logits/chosen': -0.6339355707168579, 'epoch': 0.19}

  6%|▋         | 300/4710 [53:37<13:08:06, 10.72s/it]


  6%|▋         | 302/4710 [53:58<13:07:11, 10.72s/it]
{'loss': 0.7076, 'learning_rate': 1.9939518958398183e-06, 'rewards/chosen': -0.27576538920402527, 'rewards/rejected': -0.13757288455963135, 'rewards/accuracies': 0.5, 'rewards/margins': -0.1381925493478775, 'policy_logps/rejected': -542.2632446289062, 'policy_logps/chosen': -551.5828857421875, 'referece_logps/rejected': -540.8875122070312, 'referece_logps/chosen': -548.8251953125, 'logits/rejected': 0.19517050683498383, 'logits/chosen': 0.3265136480331421, 'epoch': 0.19}

  6%|▋         | 303/4710 [54:09<13:06:06, 10.70s/it]


  6%|▋         | 305/4710 [54:31<13:06:30, 10.71s/it]
{'loss': 0.6026, 'learning_rate': 1.993723205434182e-06, 'rewards/chosen': -0.20607338845729828, 'rewards/rejected': -0.37302953004837036, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1669561266899109, 'policy_logps/rejected': -265.3675231933594, 'policy_logps/chosen': -244.26983642578125, 'referece_logps/rejected': -261.6372375488281, 'referece_logps/chosen': -242.2091064453125, 'logits/rejected': -0.47326645255088806, 'logits/chosen': -0.4542503356933594, 'epoch': 0.19}

  6%|▋         | 306/4710 [54:41<13:05:28, 10.70s/it]


  7%|▋         | 308/4710 [55:03<13:03:19, 10.68s/it]
{'loss': 0.6733, 'learning_rate': 1.9934902848826934e-06, 'rewards/chosen': -0.3383760452270508, 'rewards/rejected': -0.3043400049209595, 'rewards/accuracies': 0.5, 'rewards/margins': -0.034036073833703995, 'policy_logps/rejected': -388.6650695800781, 'policy_logps/chosen': -311.5171203613281, 'referece_logps/rejected': -385.6217346191406, 'referece_logps/chosen': -308.13336181640625, 'logits/rejected': -1.1329028606414795, 'logits/chosen': -0.9745537042617798, 'epoch': 0.2}


  7%|▋         | 310/4710 [55:24<13:07:59, 10.75s/it]

  7%|▋         | 311/4710 [55:35<13:06:57, 10.73s/it]
{'loss': 0.5843, 'learning_rate': 1.993253135176862e-06, 'rewards/chosen': -0.08041420578956604, 'rewards/rejected': -0.5463517904281616, 'rewards/accuracies': 1.0, 'rewards/margins': 0.46593761444091797, 'policy_logps/rejected': -403.7343444824219, 'policy_logps/chosen': -389.6347351074219, 'referece_logps/rejected': -398.27081298828125, 'referece_logps/chosen': -388.8305969238281, 'logits/rejected': -0.79205721616745, 'logits/chosen': -0.5732550024986267, 'epoch': 0.2}


  7%|▋         | 313/4710 [55:56<13:06:38, 10.73s/it]
{'loss': 0.656, 'learning_rate': 1.99309268634057e-06, 'rewards/chosen': -0.18092480301856995, 'rewards/rejected': -0.3175220489501953, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13659726083278656, 'policy_logps/rejected': -539.5291748046875, 'policy_logps/chosen': -548.0037231445312, 'referece_logps/rejected': -536.3539428710938, 'referece_logps/chosen': -546.1945190429688, 'logits/rejected': -0.2754688262939453, 'logits/chosen': -0.18375182151794434, 'epoch': 0.2}

  7%|▋         | 314/4710 [56:07<13:08:20, 10.76s/it]


  7%|▋         | 316/4710 [56:29<13:06:06, 10.73s/it]
{'loss': 0.6588, 'learning_rate': 1.9928484902964227e-06, 'rewards/chosen': -0.2308655083179474, 'rewards/rejected': -0.610980212688446, 'rewards/accuracies': 0.75, 'rewards/margins': 0.38011473417282104, 'policy_logps/rejected': -421.82122802734375, 'policy_logps/chosen': -446.998779296875, 'referece_logps/rejected': -415.71148681640625, 'referece_logps/chosen': -444.690185546875, 'logits/rejected': -0.8144587278366089, 'logits/chosen': -0.6285513639450073, 'epoch': 0.2}

  7%|▋         | 317/4710 [56:39<13:06:16, 10.74s/it]


  7%|▋         | 319/4710 [57:01<13:03:41, 10.71s/it]
{'loss': 0.5796, 'learning_rate': 1.992600067829967e-06, 'rewards/chosen': -0.23082447052001953, 'rewards/rejected': -0.47019198536872864, 'rewards/accuracies': 0.875, 'rewards/margins': 0.23936748504638672, 'policy_logps/rejected': -421.1083068847656, 'policy_logps/chosen': -387.0649108886719, 'referece_logps/rejected': -416.4064025878906, 'referece_logps/chosen': -384.7566833496094, 'logits/rejected': 0.35781821608543396, 'logits/chosen': 0.3712382912635803, 'epoch': 0.2}

  7%|▋         | 320/4710 [57:11<13:03:04, 10.70s/it]


  7%|▋         | 322/4710 [57:33<13:02:12, 10.70s/it]
{'loss': 0.5882, 'learning_rate': 1.992347419998704e-06, 'rewards/chosen': -0.32854557037353516, 'rewards/rejected': -0.9415358304977417, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6129902005195618, 'policy_logps/rejected': -351.12872314453125, 'policy_logps/chosen': -456.581298828125, 'referece_logps/rejected': -341.71337890625, 'referece_logps/chosen': -453.29583740234375, 'logits/rejected': -0.712673008441925, 'logits/chosen': -0.3845684230327606, 'epoch': 0.21}


  7%|▋         | 324/4710 [57:54<13:03:19, 10.72s/it]

  7%|▋         | 325/4710 [58:05<13:05:27, 10.75s/it]
{'loss': 0.6244, 'learning_rate': 1.992090547878121e-06, 'rewards/chosen': -0.5670304894447327, 'rewards/rejected': -0.7139817476272583, 'rewards/accuracies': 0.5, 'rewards/margins': 0.14695128798484802, 'policy_logps/rejected': -366.2164306640625, 'policy_logps/chosen': -504.1392517089844, 'referece_logps/rejected': -359.0766296386719, 'referece_logps/chosen': -498.46893310546875, 'logits/rejected': -0.8696392178535461, 'logits/chosen': -1.0465638637542725, 'epoch': 0.21}


  7%|▋         | 327/4710 [58:27<13:04:43, 10.74s/it]

  7%|▋         | 328/4710 [58:37<13:00:30, 10.69s/it]
{'loss': 0.6254, 'learning_rate': 1.9918294525616877e-06, 'rewards/chosen': -0.26097244024276733, 'rewards/rejected': -0.28705501556396484, 'rewards/accuracies': 0.5, 'rewards/margins': 0.026082603260874748, 'policy_logps/rejected': -331.8385314941406, 'policy_logps/chosen': -402.441162109375, 'referece_logps/rejected': -328.968017578125, 'referece_logps/chosen': -399.8314514160156, 'logits/rejected': -0.6053704619407654, 'logits/chosen': -0.6619501709938049, 'epoch': 0.21}


  7%|▋         | 330/4710 [58:59<13:01:30, 10.71s/it]

  7%|▋         | 331/4710 [59:09<13:02:04, 10.72s/it]
{'loss': 0.6504, 'learning_rate': 1.9915641351608526e-06, 'rewards/chosen': -0.2443120926618576, 'rewards/rejected': -0.32265910506248474, 'rewards/accuracies': 0.5, 'rewards/margins': 0.07834702730178833, 'policy_logps/rejected': -381.945556640625, 'policy_logps/chosen': -385.2054748535156, 'referece_logps/rejected': -378.71893310546875, 'referece_logps/chosen': -382.76239013671875, 'logits/rejected': -0.4823153018951416, 'logits/chosen': -0.41789108514785767, 'epoch': 0.21}
