  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 263/14292 [46:49<41:33:21, 10.66s/it]
{'loss': 0.6868, 'learning_rate': 1.226107226107226e-06, 'rewards/chosen': 0.0036132801324129105, 'rewards/rejected': -0.0484197661280632, 'rewards/accuracies': 0.75, 'rewards/margins': 0.05203304439783096, 'policy_logps/rejected': -545.2536010742188, 'policy_logps/chosen': -410.4737243652344, 'referece_logps/rejected': -544.7694091796875, 'referece_logps/chosen': -410.5098876953125, 'logits/rejected': -1.3300073146820068, 'logits/chosen': -1.28414785861969, 'epoch': 0.11}


  2%|▏         | 265/14292 [47:10<41:27:58, 10.64s/it]

  2%|▏         | 266/14292 [47:20<41:32:10, 10.66s/it]
{'loss': 0.6794, 'learning_rate': 1.24009324009324e-06, 'rewards/chosen': -0.048730090260505676, 'rewards/rejected': 0.01545181218534708, 'rewards/accuracies': 0.375, 'rewards/margins': -0.06418190151453018, 'policy_logps/rejected': -610.197265625, 'policy_logps/chosen': -467.4584045410156, 'referece_logps/rejected': -610.3517456054688, 'referece_logps/chosen': -466.9710998535156, 'logits/rejected': -0.3524554669857025, 'logits/chosen': -0.2019866704940796, 'epoch': 0.11}


  2%|▏         | 268/14292 [47:42<41:22:05, 10.62s/it]

  2%|▏         | 269/14292 [47:52<41:33:47, 10.67s/it]
{'loss': 0.6975, 'learning_rate': 1.254079254079254e-06, 'rewards/chosen': 0.011752128601074219, 'rewards/rejected': -0.025716591626405716, 'rewards/accuracies': 0.75, 'rewards/margins': 0.037468720227479935, 'policy_logps/rejected': -337.40374755859375, 'policy_logps/chosen': -343.59130859375, 'referece_logps/rejected': -337.14654541015625, 'referece_logps/chosen': -343.7088623046875, 'logits/rejected': -0.5165364146232605, 'logits/chosen': -0.6571207046508789, 'epoch': 0.11}


  2%|▏         | 271/14292 [48:14<41:33:28, 10.67s/it]

  2%|▏         | 272/14292 [48:24<41:31:50, 10.66s/it]
{'loss': 0.6844, 'learning_rate': 1.268065268065268e-06, 'rewards/chosen': 0.008000565692782402, 'rewards/rejected': -0.027945712208747864, 'rewards/accuracies': 0.5, 'rewards/margins': 0.03594627603888512, 'policy_logps/rejected': -517.87158203125, 'policy_logps/chosen': -458.7532958984375, 'referece_logps/rejected': -517.5921630859375, 'referece_logps/chosen': -458.833251953125, 'logits/rejected': 0.10904335975646973, 'logits/chosen': 0.12938307225704193, 'epoch': 0.11}


  2%|▏         | 274/14292 [48:46<41:33:34, 10.67s/it]

  2%|▏         | 275/14292 [48:56<41:30:52, 10.66s/it]
{'loss': 0.6936, 'learning_rate': 1.2820512820512822e-06, 'rewards/chosen': -0.03045940212905407, 'rewards/rejected': -0.024156952276825905, 'rewards/accuracies': 0.5, 'rewards/margins': -0.006302451714873314, 'policy_logps/rejected': -452.326171875, 'policy_logps/chosen': -510.572998046875, 'referece_logps/rejected': -452.0845947265625, 'referece_logps/chosen': -510.2684020996094, 'logits/rejected': 0.1838197559118271, 'logits/chosen': 0.14740654826164246, 'epoch': 0.12}


  2%|▏         | 277/14292 [49:18<41:30:34, 10.66s/it]

  2%|▏         | 278/14292 [49:28<41:32:30, 10.67s/it]
{'loss': 0.6915, 'learning_rate': 1.296037296037296e-06, 'rewards/chosen': 0.04223938286304474, 'rewards/rejected': -0.0046148295514285564, 'rewards/accuracies': 0.625, 'rewards/margins': 0.046854209154844284, 'policy_logps/rejected': -400.1288146972656, 'policy_logps/chosen': -440.5506896972656, 'referece_logps/rejected': -400.0826416015625, 'referece_logps/chosen': -440.97308349609375, 'logits/rejected': -0.1878456473350525, 'logits/chosen': -0.19964563846588135, 'epoch': 0.12}


  2%|▏         | 280/14292 [49:50<41:36:41, 10.69s/it]

  2%|▏         | 281/14292 [50:01<41:39:51, 10.71s/it]
{'loss': 0.6838, 'learning_rate': 1.31002331002331e-06, 'rewards/chosen': -0.02399749495089054, 'rewards/rejected': -0.03917426988482475, 'rewards/accuracies': 0.5, 'rewards/margins': 0.015176773071289062, 'policy_logps/rejected': -368.9318542480469, 'policy_logps/chosen': -432.97589111328125, 'referece_logps/rejected': -368.5401611328125, 'referece_logps/chosen': -432.73590087890625, 'logits/rejected': -0.8153483271598816, 'logits/chosen': -0.7975863218307495, 'epoch': 0.12}


  2%|▏         | 283/14292 [50:22<41:32:16, 10.67s/it]

  2%|▏         | 284/14292 [50:32<41:27:37, 10.66s/it]

  2%|▏         | 285/14292 [50:43<41:22:16, 10.63s/it]

  2%|▏         | 286/14292 [50:54<41:25:06, 10.65s/it]

  2%|▏         | 287/14292 [51:04<41:24:02, 10.64s/it]

  2%|▏         | 288/14292 [51:15<41:25:10, 10.65s/it]
{'loss': 0.6925, 'learning_rate': 1.3426573426573426e-06, 'rewards/chosen': 0.040270425379276276, 'rewards/rejected': -0.04271650314331055, 'rewards/accuracies': 0.875, 'rewards/margins': 0.08298693597316742, 'policy_logps/rejected': -463.8404846191406, 'policy_logps/chosen': -500.67364501953125, 'referece_logps/rejected': -463.41339111328125, 'referece_logps/chosen': -501.076416015625, 'logits/rejected': -0.775974452495575, 'logits/chosen': -0.921930193901062, 'epoch': 0.12}


  2%|▏         | 290/14292 [51:36<41:27:52, 10.66s/it]

  2%|▏         | 291/14292 [51:47<41:23:21, 10.64s/it]
{'loss': 0.6822, 'learning_rate': 1.3566433566433567e-06, 'rewards/chosen': 0.022256089374423027, 'rewards/rejected': 0.008663511835038662, 'rewards/accuracies': 0.5, 'rewards/margins': 0.013592577539384365, 'policy_logps/rejected': -371.33831787109375, 'policy_logps/chosen': -484.2737731933594, 'referece_logps/rejected': -371.4249267578125, 'referece_logps/chosen': -484.4963073730469, 'logits/rejected': -0.1737513244152069, 'logits/chosen': -0.2474823147058487, 'epoch': 0.12}


  2%|▏         | 293/14292 [52:08<41:26:22, 10.66s/it]

  2%|▏         | 294/14292 [52:19<41:30:12, 10.67s/it]

  2%|▏         | 295/14292 [52:30<41:35:15, 10.70s/it]

  2%|▏         | 296/14292 [52:40<41:36:26, 10.70s/it]

  2%|▏         | 297/14292 [52:51<41:34:05, 10.69s/it]

  2%|▏         | 298/14292 [53:02<41:31:57, 10.68s/it]

  2%|▏         | 299/14292 [53:13<41:33:12, 10.69s/it]

  2%|▏         | 300/14292 [53:23<41:33:13, 10.69s/it]

  2%|▏         | 301/14292 [53:34<41:32:39, 10.69s/it]

  2%|▏         | 302/14292 [53:45<41:31:04, 10.68s/it]

  2%|▏         | 303/14292 [53:55<41:31:43, 10.69s/it]

  2%|▏         | 304/14292 [54:06<41:29:41, 10.68s/it]

  2%|▏         | 305/14292 [54:17<41:27:45, 10.67s/it]

  2%|▏         | 306/14292 [54:27<41:28:48, 10.68s/it]

  2%|▏         | 307/14292 [54:38<41:26:38, 10.67s/it]

  2%|▏         | 308/14292 [54:49<41:27:05, 10.67s/it]
{'loss': 0.697, 'learning_rate': 1.4358974358974359e-06, 'rewards/chosen': -0.015741920098662376, 'rewards/rejected': -0.00847568642348051, 'rewards/accuracies': 0.25, 'rewards/margins': -0.007266235537827015, 'policy_logps/rejected': -446.4339904785156, 'policy_logps/chosen': -410.78814697265625, 'referece_logps/rejected': -446.3492431640625, 'referece_logps/chosen': -410.6307067871094, 'logits/rejected': -1.0216165781021118, 'logits/chosen': -1.011480450630188, 'epoch': 0.13}


  2%|▏         | 310/14292 [55:10<41:37:29, 10.72s/it]

  2%|▏         | 311/14292 [55:21<41:35:10, 10.71s/it]
{'loss': 0.709, 'learning_rate': 1.4498834498834497e-06, 'rewards/chosen': -0.057029057294130325, 'rewards/rejected': -0.048863790929317474, 'rewards/accuracies': 0.75, 'rewards/margins': -0.008165262639522552, 'policy_logps/rejected': -319.96075439453125, 'policy_logps/chosen': -305.6506652832031, 'referece_logps/rejected': -319.4721374511719, 'referece_logps/chosen': -305.0804138183594, 'logits/rejected': -1.6807793378829956, 'logits/chosen': -1.5456807613372803, 'epoch': 0.13}


  2%|▏         | 313/14292 [55:42<41:18:52, 10.64s/it]

  2%|▏         | 314/14292 [55:53<41:19:22, 10.64s/it]

  2%|▏         | 315/14292 [56:03<41:24:50, 10.67s/it]

  2%|▏         | 316/14292 [56:14<41:27:19, 10.68s/it]

  2%|▏         | 317/14292 [56:25<41:26:02, 10.67s/it]

  2%|▏         | 318/14292 [56:35<41:20:59, 10.65s/it]

  2%|▏         | 319/14292 [56:46<41:23:05, 10.66s/it]

  2%|▏         | 320/14292 [56:57<41:24:59, 10.67s/it]

  2%|▏         | 321/14292 [57:07<41:27:26, 10.68s/it]

  2%|▏         | 322/14292 [57:18<41:40:01, 10.74s/it]

  2%|▏         | 323/14292 [57:29<41:31:30, 10.70s/it]
{'loss': 0.6909, 'learning_rate': 1.5058275058275059e-06, 'rewards/chosen': -0.04608459398150444, 'rewards/rejected': 0.04113617166876793, 'rewards/accuracies': 0.25, 'rewards/margins': -0.08722077310085297, 'policy_logps/rejected': -454.2746887207031, 'policy_logps/chosen': -320.30816650390625, 'referece_logps/rejected': -454.6860046386719, 'referece_logps/chosen': -319.8472900390625, 'logits/rejected': -0.3483703136444092, 'logits/chosen': -0.44478073716163635, 'epoch': 0.14}


  2%|▏         | 325/14292 [57:50<41:29:35, 10.69s/it]

  2%|▏         | 326/14292 [58:01<41:28:07, 10.69s/it]
{'loss': 0.6821, 'learning_rate': 1.5198135198135197e-06, 'rewards/chosen': -0.0074914926663041115, 'rewards/rejected': -0.012067889794707298, 'rewards/accuracies': 0.625, 'rewards/margins': 0.004576396197080612, 'policy_logps/rejected': -268.24029541015625, 'policy_logps/chosen': -303.41815185546875, 'referece_logps/rejected': -268.11962890625, 'referece_logps/chosen': -303.34326171875, 'logits/rejected': -1.1097807884216309, 'logits/chosen': -1.260983943939209, 'epoch': 0.14}


  2%|▏         | 328/14292 [58:22<41:26:47, 10.69s/it]

  2%|▏         | 329/14292 [58:33<41:25:38, 10.68s/it]

  2%|▏         | 330/14292 [58:44<41:15:14, 10.64s/it]

  2%|▏         | 331/14292 [58:54<41:18:23, 10.65s/it]

  2%|▏         | 332/14292 [59:05<41:20:08, 10.66s/it]

  2%|▏         | 333/14292 [59:16<41:21:01, 10.66s/it]

  2%|▏         | 334/14292 [59:26<41:24:09, 10.68s/it]

  2%|▏         | 335/14292 [59:37<41:22:31, 10.67s/it]

  2%|▏         | 336/14292 [59:47<41:08:07, 10.61s/it]
{'loss': 0.682, 'learning_rate': 1.5664335664335665e-06, 'rewards/chosen': 0.012764167040586472, 'rewards/rejected': -0.08162784576416016, 'rewards/accuracies': 0.75, 'rewards/margins': 0.09439200907945633, 'policy_logps/rejected': -289.57574462890625, 'policy_logps/chosen': -425.32598876953125, 'referece_logps/rejected': -288.75946044921875, 'referece_logps/chosen': -425.4536437988281, 'logits/rejected': -1.772643804550171, 'logits/chosen': -1.4695696830749512, 'epoch': 0.14}


  2%|▏         | 338/14292 [1:00:09<41:20:21, 10.67s/it]

  2%|▏         | 339/14292 [1:00:19<41:16:37, 10.65s/it]
{'loss': 0.6855, 'learning_rate': 1.5804195804195803e-06, 'rewards/chosen': 0.01704712025821209, 'rewards/rejected': 0.0403352752327919, 'rewards/accuracies': 0.375, 'rewards/margins': -0.02328815497457981, 'policy_logps/rejected': -328.0906066894531, 'policy_logps/chosen': -310.5434265136719, 'referece_logps/rejected': -328.49395751953125, 'referece_logps/chosen': -310.7138671875, 'logits/rejected': 0.34389886260032654, 'logits/chosen': 0.37269142270088196, 'epoch': 0.14}


  2%|▏         | 341/14292 [1:00:41<41:12:17, 10.63s/it]

  2%|▏         | 342/14292 [1:00:51<41:16:27, 10.65s/it]
{'loss': 0.6831, 'learning_rate': 1.5944055944055942e-06, 'rewards/chosen': -0.0030975341796875, 'rewards/rejected': -0.016797257587313652, 'rewards/accuracies': 0.375, 'rewards/margins': 0.013699721544981003, 'policy_logps/rejected': -467.8437805175781, 'policy_logps/chosen': -676.5567016601562, 'referece_logps/rejected': -467.67584228515625, 'referece_logps/chosen': -676.5256958007812, 'logits/rejected': -0.10359150171279907, 'logits/chosen': -0.29064345359802246, 'epoch': 0.14}


  2%|▏         | 344/14292 [1:01:13<41:07:41, 10.62s/it]

  2%|▏         | 345/14292 [1:01:23<41:12:07, 10.64s/it]
{'loss': 0.6721, 'learning_rate': 1.6083916083916083e-06, 'rewards/chosen': 0.031247325241565704, 'rewards/rejected': -0.009259414859116077, 'rewards/accuracies': 0.75, 'rewards/margins': 0.040506742894649506, 'policy_logps/rejected': -211.65615844726562, 'policy_logps/chosen': -312.4190979003906, 'referece_logps/rejected': -211.56358337402344, 'referece_logps/chosen': -312.7315673828125, 'logits/rejected': -0.4812811315059662, 'logits/chosen': -0.4469846785068512, 'epoch': 0.14}


  2%|▏         | 347/14292 [1:01:45<41:11:56, 10.64s/it]

  2%|▏         | 348/14292 [1:01:55<41:13:44, 10.64s/it]

  2%|▏         | 349/14292 [1:02:06<41:10:20, 10.63s/it]

  2%|▏         | 350/14292 [1:02:16<41:11:42, 10.64s/it]

  2%|▏         | 351/14292 [1:02:27<41:13:39, 10.65s/it]

  2%|▏         | 352/14292 [1:02:38<41:20:23, 10.68s/it]

  2%|▏         | 353/14292 [1:02:49<41:24:05, 10.69s/it]

  2%|▏         | 354/14292 [1:02:59<41:14:03, 10.65s/it]

  2%|▏         | 355/14292 [1:03:10<41:19:18, 10.67s/it]

  2%|▏         | 356/14292 [1:03:21<41:18:03, 10.67s/it]

  2%|▏         | 357/14292 [1:03:31<41:15:44, 10.66s/it]

  3%|▎         | 358/14292 [1:03:42<41:17:12, 10.67s/it]

  3%|▎         | 359/14292 [1:03:53<41:29:00, 10.72s/it]

  3%|▎         | 360/14292 [1:04:03<41:26:12, 10.71s/it]

  3%|▎         | 361/14292 [1:04:14<41:16:42, 10.67s/it]

  3%|▎         | 362/14292 [1:04:25<41:19:06, 10.68s/it]

  3%|▎         | 363/14292 [1:04:35<41:17:33, 10.67s/it]
{'loss': 0.6783, 'learning_rate': 1.6923076923076922e-06, 'rewards/chosen': -0.010347176343202591, 'rewards/rejected': -0.0435342863202095, 'rewards/accuracies': 0.5, 'rewards/margins': 0.033187106251716614, 'policy_logps/rejected': -377.87078857421875, 'policy_logps/chosen': -410.2830810546875, 'referece_logps/rejected': -377.4354553222656, 'referece_logps/chosen': -410.1796569824219, 'logits/rejected': -0.7025704383850098, 'logits/chosen': -0.6822640299797058, 'epoch': 0.15}


  3%|▎         | 365/14292 [1:04:57<41:14:05, 10.66s/it]

  3%|▎         | 366/14292 [1:05:07<41:17:55, 10.68s/it]
{'loss': 0.6896, 'learning_rate': 1.7062937062937063e-06, 'rewards/chosen': 0.010276028886437416, 'rewards/rejected': -0.10901260375976562, 'rewards/accuracies': 0.75, 'rewards/margins': 0.11928863823413849, 'policy_logps/rejected': -366.304443359375, 'policy_logps/chosen': -454.7546081542969, 'referece_logps/rejected': -365.21429443359375, 'referece_logps/chosen': -454.85736083984375, 'logits/rejected': 0.2933571934700012, 'logits/chosen': 0.2580719292163849, 'epoch': 0.15}


  3%|▎         | 368/14292 [1:05:29<41:22:46, 10.70s/it]

  3%|▎         | 369/14292 [1:05:40<41:29:24, 10.73s/it]
{'loss': 0.706, 'learning_rate': 1.7202797202797201e-06, 'rewards/chosen': -0.12126979231834412, 'rewards/rejected': -0.027731135487556458, 'rewards/accuracies': 0.375, 'rewards/margins': -0.09353867173194885, 'policy_logps/rejected': -496.90106201171875, 'policy_logps/chosen': -521.2762451171875, 'referece_logps/rejected': -496.623779296875, 'referece_logps/chosen': -520.0635986328125, 'logits/rejected': 0.5456289649009705, 'logits/chosen': 0.38110798597335815, 'epoch': 0.15}

  3%|▎         | 370/14292 [1:05:50<41:23:51, 10.70s/it]


  3%|▎         | 372/14292 [1:06:12<41:17:31, 10.68s/it]
{'loss': 0.6727, 'learning_rate': 1.734265734265734e-06, 'rewards/chosen': -0.05312691256403923, 'rewards/rejected': -0.0918794646859169, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03875255584716797, 'policy_logps/rejected': -412.1087341308594, 'policy_logps/chosen': -544.5118408203125, 'referece_logps/rejected': -411.18994140625, 'referece_logps/chosen': -543.9805908203125, 'logits/rejected': -1.3387373685836792, 'logits/chosen': -1.1881382465362549, 'epoch': 0.16}

  3%|▎         | 373/14292 [1:06:22<41:15:46, 10.67s/it]


  3%|▎         | 375/14292 [1:06:44<41:15:23, 10.67s/it]
{'loss': 0.697, 'learning_rate': 1.7482517482517483e-06, 'rewards/chosen': -0.09925766289234161, 'rewards/rejected': -0.08052482455968857, 'rewards/accuracies': 0.625, 'rewards/margins': -0.01873283088207245, 'policy_logps/rejected': -480.03778076171875, 'policy_logps/chosen': -322.0905456542969, 'referece_logps/rejected': -479.2325439453125, 'referece_logps/chosen': -321.09796142578125, 'logits/rejected': 0.18549859523773193, 'logits/chosen': 0.1514052450656891, 'epoch': 0.16}

  3%|▎         | 376/14292 [1:06:54<41:27:59, 10.73s/it]


  3%|▎         | 378/14292 [1:07:16<41:17:19, 10.68s/it]
{'loss': 0.6878, 'learning_rate': 1.7622377622377622e-06, 'rewards/chosen': -0.0916927307844162, 'rewards/rejected': -0.05261783301830292, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03907489776611328, 'policy_logps/rejected': -438.24603271484375, 'policy_logps/chosen': -421.8725891113281, 'referece_logps/rejected': -437.7198181152344, 'referece_logps/chosen': -420.95562744140625, 'logits/rejected': -0.4843645393848419, 'logits/chosen': -0.5064297914505005, 'epoch': 0.16}

  3%|▎         | 379/14292 [1:07:26<41:17:34, 10.68s/it]


  3%|▎         | 381/14292 [1:07:48<41:08:26, 10.65s/it]
{'loss': 0.696, 'learning_rate': 1.7762237762237763e-06, 'rewards/chosen': -0.046114731580019, 'rewards/rejected': -0.1338549554347992, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0877402275800705, 'policy_logps/rejected': -230.97865295410156, 'policy_logps/chosen': -499.8912353515625, 'referece_logps/rejected': -229.64010620117188, 'referece_logps/chosen': -499.4300842285156, 'logits/rejected': 0.49787670373916626, 'logits/chosen': 0.6133683919906616, 'epoch': 0.16}

  3%|▎         | 382/14292 [1:07:58<41:06:33, 10.64s/it]


  3%|▎         | 384/14292 [1:08:20<41:07:31, 10.65s/it]
{'loss': 0.6814, 'learning_rate': 1.7902097902097901e-06, 'rewards/chosen': 0.013106340542435646, 'rewards/rejected': -0.02751827798783779, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04062461853027344, 'policy_logps/rejected': -488.36846923828125, 'policy_logps/chosen': -466.39691162109375, 'referece_logps/rejected': -488.09326171875, 'referece_logps/chosen': -466.52801513671875, 'logits/rejected': -0.748259961605072, 'logits/chosen': -0.7313087582588196, 'epoch': 0.16}

  3%|▎         | 385/14292 [1:08:30<41:11:39, 10.66s/it]


  3%|▎         | 387/14292 [1:08:52<41:13:53, 10.67s/it]

  3%|▎         | 388/14292 [1:09:02<41:11:42, 10.67s/it]
{'loss': 0.6899, 'learning_rate': 1.808857808857809e-06, 'rewards/chosen': -0.05534058064222336, 'rewards/rejected': -0.031032562255859375, 'rewards/accuracies': 0.25, 'rewards/margins': -0.024308012798428535, 'policy_logps/rejected': -387.0074768066406, 'policy_logps/chosen': -466.1348876953125, 'referece_logps/rejected': -386.69720458984375, 'referece_logps/chosen': -465.5815124511719, 'logits/rejected': -0.6218414306640625, 'logits/chosen': -0.4405306577682495, 'epoch': 0.16}


  3%|▎         | 390/14292 [1:09:24<41:34:05, 10.76s/it]
{'loss': 0.6693, 'learning_rate': 1.818181818181818e-06, 'rewards/chosen': 0.01697864942252636, 'rewards/rejected': -0.12282124161720276, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13979989290237427, 'policy_logps/rejected': -363.8965148925781, 'policy_logps/chosen': -347.1273193359375, 'referece_logps/rejected': -362.6683349609375, 'referece_logps/chosen': -347.297119140625, 'logits/rejected': -0.6078625917434692, 'logits/chosen': -0.4203728437423706, 'epoch': 0.16}

  3%|▎         | 391/14292 [1:09:35<41:25:18, 10.73s/it]


  3%|▎         | 393/14292 [1:09:56<41:22:43, 10.72s/it]
{'loss': 0.6737, 'learning_rate': 1.832167832167832e-06, 'rewards/chosen': -0.08081932365894318, 'rewards/rejected': -0.13435840606689453, 'rewards/accuracies': 0.375, 'rewards/margins': 0.05353908985853195, 'policy_logps/rejected': -359.35357666015625, 'policy_logps/chosen': -457.6439208984375, 'referece_logps/rejected': -358.010009765625, 'referece_logps/chosen': -456.8357238769531, 'logits/rejected': -0.4255359470844269, 'logits/chosen': -0.30105796456336975, 'epoch': 0.16}

  3%|▎         | 394/14292 [1:10:07<41:18:51, 10.70s/it]


  3%|▎         | 396/14292 [1:10:28<41:10:01, 10.67s/it]
{'loss': 0.6923, 'learning_rate': 1.8461538461538462e-06, 'rewards/chosen': -0.0025468841195106506, 'rewards/rejected': -0.015380388125777245, 'rewards/accuracies': 0.75, 'rewards/margins': 0.012833498418331146, 'policy_logps/rejected': -449.2469177246094, 'policy_logps/chosen': -294.76104736328125, 'referece_logps/rejected': -449.0931091308594, 'referece_logps/chosen': -294.735595703125, 'logits/rejected': -1.5796301364898682, 'logits/chosen': -1.3816221952438354, 'epoch': 0.17}

  3%|▎         | 397/14292 [1:10:39<41:20:29, 10.71s/it]


  3%|▎         | 399/14292 [1:11:00<41:15:08, 10.69s/it]
{'loss': 0.6858, 'learning_rate': 1.8601398601398601e-06, 'rewards/chosen': -0.0036703087389469147, 'rewards/rejected': 0.013025665655732155, 'rewards/accuracies': 0.375, 'rewards/margins': -0.01669597625732422, 'policy_logps/rejected': -302.30499267578125, 'policy_logps/chosen': -409.27276611328125, 'referece_logps/rejected': -302.4352722167969, 'referece_logps/chosen': -409.2360534667969, 'logits/rejected': -0.5689737796783447, 'logits/chosen': -0.6285238862037659, 'epoch': 0.17}
