  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4932, 'learning_rate': 1.999999850587358e-06, 'rewards/chosen': -0.2962437570095062, 'rewards/rejected': -0.8124741911888123, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5162304043769836, 'policy_logps/rejected': -198.49411010742188, 'policy_logps/chosen': -216.4742431640625, 'referece_logps/rejected': -190.36935424804688, 'referece_logps/chosen': -213.51181030273438, 'logits/rejected': -1.1753144264221191, 'logits/chosen': -0.7029258012771606, 'epoch': 0.09}

  3%|▎         | 180/5925 [1:04:15<34:08:10, 21.39s/it]

  3%|▎         | 181/5925 [1:04:36<34:06:35, 21.38s/it]


  3%|▎         | 183/5925 [1:05:18<33:40:54, 21.12s/it]

  3%|▎         | 184/5925 [1:05:39<33:53:59, 21.26s/it]
{'loss': 0.5077, 'learning_rate': 1.9999946211495837e-06, 'rewards/chosen': -0.38509777188301086, 'rewards/rejected': -0.991187572479248, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6060898303985596, 'policy_logps/rejected': -319.0794677734375, 'policy_logps/chosen': -329.6604309082031, 'referece_logps/rejected': -309.1676025390625, 'referece_logps/chosen': -325.8094482421875, 'logits/rejected': -0.8081023693084717, 'logits/chosen': -0.49650058150291443, 'epoch': 0.09}


  3%|▎         | 186/5925 [1:06:22<33:52:29, 21.25s/it]
{'loss': 0.4513, 'learning_rate': 1.9999904376059274e-06, 'rewards/chosen': -0.1572801172733307, 'rewards/rejected': -0.7749251127243042, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.6176450252532959, 'policy_logps/rejected': -268.6439514160156, 'policy_logps/chosen': -403.9938659667969, 'referece_logps/rejected': -260.89471435546875, 'referece_logps/chosen': -402.42108154296875, 'logits/rejected': -0.5362066030502319, 'logits/chosen': -0.3211768567562103, 'epoch': 0.09}

  3%|▎         | 187/5925 [1:06:43<33:45:00, 21.17s/it]


  3%|▎         | 189/5925 [1:07:26<33:58:20, 21.32s/it]
{'loss': 0.4061, 'learning_rate': 1.999981921124368e-06, 'rewards/chosen': -0.21988388895988464, 'rewards/rejected': -1.0960420370101929, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8761581182479858, 'policy_logps/rejected': -272.41485595703125, 'policy_logps/chosen': -345.9195251464844, 'referece_logps/rejected': -261.4544372558594, 'referece_logps/chosen': -343.720703125, 'logits/rejected': -0.7605713605880737, 'logits/chosen': -0.5765298008918762, 'epoch': 0.1}

  3%|▎         | 190/5925 [1:07:47<33:56:21, 21.30s/it]


  3%|▎         | 192/5925 [1:08:29<33:51:31, 21.26s/it]
{'loss': 0.4213, 'learning_rate': 1.999970715264414e-06, 'rewards/chosen': -0.49265068769454956, 'rewards/rejected': -1.2161592245101929, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7235084772109985, 'policy_logps/rejected': -421.35528564453125, 'policy_logps/chosen': -489.5127868652344, 'referece_logps/rejected': -409.19366455078125, 'referece_logps/chosen': -484.5863037109375, 'logits/rejected': -0.873580276966095, 'logits/chosen': -0.7405896782875061, 'epoch': 0.1}


  3%|▎         | 194/5925 [1:09:11<33:43:23, 21.18s/it]
{'loss': 0.5269, 'learning_rate': 1.9999617506065885e-06, 'rewards/chosen': -0.2671743333339691, 'rewards/rejected': -0.8868758678436279, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6197015047073364, 'policy_logps/rejected': -284.4786376953125, 'policy_logps/chosen': -296.297607421875, 'referece_logps/rejected': -275.60986328125, 'referece_logps/chosen': -293.62591552734375, 'logits/rejected': -0.5306200385093689, 'logits/chosen': -0.2852259576320648, 'epoch': 0.1}

  3%|▎         | 195/5925 [1:09:33<33:49:20, 21.25s/it]


  3%|▎         | 197/5925 [1:10:16<33:58:07, 21.35s/it]
{'loss': 0.4405, 'learning_rate': 1.999946062519854e-06, 'rewards/chosen': -0.2732454538345337, 'rewards/rejected': -0.9718342423439026, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6985888481140137, 'policy_logps/rejected': -297.8582458496094, 'policy_logps/chosen': -355.9417419433594, 'referece_logps/rejected': -288.139892578125, 'referece_logps/chosen': -353.20928955078125, 'logits/rejected': -0.4939486086368561, 'logits/chosen': -0.2732071280479431, 'epoch': 0.1}

  3%|▎         | 198/5925 [1:10:37<33:59:40, 21.37s/it]

  3%|▎         | 199/5925 [1:10:59<34:01:17, 21.39s/it]

  3%|▎         | 200/5925 [1:11:20<34:10:33, 21.49s/it]

  3%|▎         | 201/5925 [1:11:41<33:54:45, 21.33s/it]

  3%|▎         | 202/5925 [1:12:03<33:51:26, 21.30s/it]

  3%|▎         | 203/5925 [1:12:23<33:41:25, 21.20s/it]

  3%|▎         | 204/5925 [1:12:45<33:51:49, 21.31s/it]


  3%|▎         | 206/5925 [1:13:26<33:15:47, 20.94s/it]
{'loss': 0.4776, 'learning_rate': 1.999882862772848e-06, 'rewards/chosen': -0.5205027461051941, 'rewards/rejected': -1.2016932964324951, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.681190550327301, 'policy_logps/rejected': -250.36318969726562, 'policy_logps/chosen': -410.4244079589844, 'referece_logps/rejected': -238.3462371826172, 'referece_logps/chosen': -405.21942138671875, 'logits/rejected': -0.904167652130127, 'logits/chosen': -0.5754162073135376, 'epoch': 0.1}

  3%|▎         | 207/5925 [1:13:47<33:24:36, 21.03s/it]

  4%|▎         | 208/5925 [1:14:09<33:32:15, 21.12s/it]

  4%|▎         | 209/5925 [1:14:30<33:37:53, 21.18s/it]

  4%|▎         | 210/5925 [1:14:50<33:04:02, 20.83s/it]


  4%|▎         | 212/5925 [1:15:32<33:17:10, 20.97s/it]
{'loss': 0.3786, 'learning_rate': 1.999827283953827e-06, 'rewards/chosen': -0.505577564239502, 'rewards/rejected': -1.4667112827301025, 'rewards/accuracies': 1.0, 'rewards/margins': 0.961133599281311, 'policy_logps/rejected': -403.4512939453125, 'policy_logps/chosen': -399.7257080078125, 'referece_logps/rejected': -388.7841796875, 'referece_logps/chosen': -394.669921875, 'logits/rejected': -0.4610649049282074, 'logits/chosen': -0.3240361511707306, 'epoch': 0.11}

  4%|▎         | 213/5925 [1:15:54<33:30:12, 21.12s/it]

  4%|▎         | 214/5925 [1:16:15<33:37:24, 21.20s/it]

  4%|▎         | 215/5925 [1:16:37<33:44:47, 21.28s/it]

  4%|▎         | 216/5925 [1:16:58<33:43:28, 21.27s/it]

  4%|▎         | 217/5925 [1:17:19<33:30:34, 21.13s/it]

  4%|▎         | 218/5925 [1:17:40<33:30:36, 21.14s/it]


  4%|▎         | 220/5925 [1:18:22<33:35:15, 21.19s/it]
{'loss': 0.4094, 'learning_rate': 1.9997364476707763e-06, 'rewards/chosen': -0.9010019302368164, 'rewards/rejected': -1.6443216800689697, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7433196902275085, 'policy_logps/rejected': -408.49774169921875, 'policy_logps/chosen': -441.94482421875, 'referece_logps/rejected': -392.0545349121094, 'referece_logps/chosen': -432.93475341796875, 'logits/rejected': -0.9306668043136597, 'logits/chosen': -0.6735138893127441, 'epoch': 0.11}

  4%|▎         | 221/5925 [1:18:44<33:39:34, 21.24s/it]

  4%|▎         | 222/5925 [1:19:04<32:58:25, 20.81s/it]

  4%|▍         | 223/5925 [1:19:25<33:29:10, 21.14s/it]

  4%|▍         | 224/5925 [1:19:47<33:40:18, 21.26s/it]

  4%|▍         | 225/5925 [1:20:08<33:34:45, 21.21s/it]

  4%|▍         | 226/5925 [1:20:30<33:45:39, 21.33s/it]

  4%|▍         | 227/5925 [1:20:51<33:50:33, 21.38s/it]

  4%|▍         | 228/5925 [1:21:12<33:34:22, 21.22s/it]


  4%|▍         | 230/5925 [1:21:55<33:38:46, 21.27s/it]
{'loss': 0.4292, 'learning_rate': 1.999596015410069e-06, 'rewards/chosen': -0.885188102722168, 'rewards/rejected': -1.7530601024627686, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8678721785545349, 'policy_logps/rejected': -277.99737548828125, 'policy_logps/chosen': -398.4879150390625, 'referece_logps/rejected': -260.4667663574219, 'referece_logps/chosen': -389.63604736328125, 'logits/rejected': -0.7692141532897949, 'logits/chosen': -0.45406514406204224, 'epoch': 0.12}

  4%|▍         | 231/5925 [1:22:16<33:36:50, 21.25s/it]

  4%|▍         | 232/5925 [1:22:37<33:28:54, 21.17s/it]

  4%|▍         | 233/5925 [1:22:58<33:36:04, 21.25s/it]

  4%|▍         | 234/5925 [1:23:20<33:50:14, 21.40s/it]


  4%|▍         | 236/5925 [1:24:03<33:44:07, 21.35s/it]
{'loss': 0.4799, 'learning_rate': 1.999497417964272e-06, 'rewards/chosen': -0.4055970013141632, 'rewards/rejected': -1.5573667287826538, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1517696380615234, 'policy_logps/rejected': -366.346923828125, 'policy_logps/chosen': -302.5337219238281, 'referece_logps/rejected': -350.77325439453125, 'referece_logps/chosen': -298.4777526855469, 'logits/rejected': -1.2654740810394287, 'logits/chosen': -0.8395663499832153, 'epoch': 0.12}

  4%|▍         | 237/5925 [1:24:24<33:44:47, 21.36s/it]

  4%|▍         | 238/5925 [1:24:44<33:12:47, 21.02s/it]

  4%|▍         | 239/5925 [1:25:06<33:22:35, 21.13s/it]


  4%|▍         | 241/5925 [1:25:49<33:44:37, 21.37s/it]
{'loss': 0.442, 'learning_rate': 1.9994070398195434e-06, 'rewards/chosen': -0.643127977848053, 'rewards/rejected': -1.2941595315933228, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.6510315537452698, 'policy_logps/rejected': -251.19534301757812, 'policy_logps/chosen': -354.6785888671875, 'referece_logps/rejected': -238.25375366210938, 'referece_logps/chosen': -348.2472839355469, 'logits/rejected': -0.9051534533500671, 'logits/chosen': -0.8277042508125305, 'epoch': 0.12}

  4%|▍         | 242/5925 [1:26:10<33:49:26, 21.43s/it]

  4%|▍         | 243/5925 [1:26:32<33:59:38, 21.54s/it]


  4%|▍         | 245/5925 [1:27:15<33:52:34, 21.47s/it]
{'loss': 0.4114, 'learning_rate': 1.999329361607033e-06, 'rewards/chosen': -0.5310060977935791, 'rewards/rejected': -1.412926435470581, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8819202780723572, 'policy_logps/rejected': -301.73651123046875, 'policy_logps/chosen': -348.4103088378906, 'referece_logps/rejected': -287.6072692871094, 'referece_logps/chosen': -343.1002502441406, 'logits/rejected': -0.8343920707702637, 'logits/chosen': -0.7375956177711487, 'epoch': 0.12}

  4%|▍         | 246/5925 [1:27:36<33:48:59, 21.44s/it]

  4%|▍         | 247/5925 [1:27:58<33:40:47, 21.35s/it]

  4%|▍         | 248/5925 [1:28:19<33:48:30, 21.44s/it]

  4%|▍         | 249/5925 [1:28:40<33:27:57, 21.23s/it]

  4%|▍         | 250/5925 [1:29:01<33:37:01, 21.33s/it]


  4%|▍         | 252/5925 [1:29:43<33:10:26, 21.05s/it]
{'loss': 0.3416, 'learning_rate': 1.99918192791786e-06, 'rewards/chosen': -0.556849479675293, 'rewards/rejected': -1.6717922687530518, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1149426698684692, 'policy_logps/rejected': -417.5466613769531, 'policy_logps/chosen': -365.2010192871094, 'referece_logps/rejected': -400.8287658691406, 'referece_logps/chosen': -359.63250732421875, 'logits/rejected': -0.982456624507904, 'logits/chosen': -0.6227872371673584, 'epoch': 0.13}


  4%|▍         | 254/5925 [1:30:25<33:11:31, 21.07s/it]
{'loss': 0.4113, 'learning_rate': 1.9991371166827124e-06, 'rewards/chosen': -0.6639009714126587, 'rewards/rejected': -1.6455436944961548, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9816428422927856, 'policy_logps/rejected': -370.0687561035156, 'policy_logps/chosen': -501.7332763671875, 'referece_logps/rejected': -353.61328125, 'referece_logps/chosen': -495.09423828125, 'logits/rejected': -0.6833052039146423, 'logits/chosen': -0.6104209423065186, 'epoch': 0.13}

  4%|▍         | 255/5925 [1:30:47<33:21:32, 21.18s/it]

  4%|▍         | 256/5925 [1:31:08<33:32:30, 21.30s/it]


  4%|▍         | 258/5925 [1:31:51<33:41:00, 21.40s/it]
{'loss': 0.314, 'learning_rate': 1.999043911458488e-06, 'rewards/chosen': -0.5671430230140686, 'rewards/rejected': -1.8360142707824707, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2688711881637573, 'policy_logps/rejected': -380.47235107421875, 'policy_logps/chosen': -394.8226318359375, 'referece_logps/rejected': -362.1122131347656, 'referece_logps/chosen': -389.1512451171875, 'logits/rejected': -0.6598737239837646, 'logits/chosen': -0.4757612645626068, 'epoch': 0.13}

  4%|▍         | 259/5925 [1:32:12<33:36:59, 21.36s/it]

  4%|▍         | 260/5925 [1:32:34<33:36:06, 21.35s/it]

  4%|▍         | 261/5925 [1:32:55<33:32:11, 21.32s/it]

  4%|▍         | 262/5925 [1:33:15<32:56:29, 20.94s/it]

  4%|▍         | 263/5925 [1:33:36<33:07:15, 21.06s/it]

  4%|▍         | 264/5925 [1:33:58<33:14:25, 21.14s/it]

  4%|▍         | 265/5925 [1:34:19<33:22:52, 21.23s/it]

  4%|▍         | 266/5925 [1:34:41<33:24:40, 21.25s/it]

  5%|▍         | 267/5925 [1:35:02<33:28:55, 21.30s/it]

  5%|▍         | 268/5925 [1:35:23<33:29:51, 21.32s/it]

  5%|▍         | 269/5925 [1:35:45<33:34:46, 21.37s/it]

  5%|▍         | 270/5925 [1:36:05<32:53:36, 20.94s/it]

  5%|▍         | 271/5925 [1:36:26<33:06:13, 21.08s/it]

  5%|▍         | 272/5925 [1:36:47<33:03:42, 21.05s/it]

  5%|▍         | 273/5925 [1:37:08<33:07:11, 21.10s/it]

  5%|▍         | 274/5925 [1:37:30<33:14:55, 21.18s/it]

  5%|▍         | 275/5925 [1:37:51<33:27:48, 21.32s/it]

  5%|▍         | 276/5925 [1:38:13<33:24:36, 21.29s/it]

  5%|▍         | 277/5925 [1:38:34<33:23:46, 21.29s/it]

  5%|▍         | 278/5925 [1:38:55<33:31:56, 21.38s/it]

  5%|▍         | 279/5925 [1:39:16<33:16:37, 21.22s/it]

  5%|▍         | 280/5925 [1:39:38<33:27:56, 21.34s/it]

  5%|▍         | 281/5925 [1:39:59<33:28:30, 21.35s/it]

  5%|▍         | 282/5925 [1:40:21<33:31:39, 21.39s/it]

  5%|▍         | 283/5925 [1:40:42<33:30:53, 21.38s/it]

  5%|▍         | 284/5925 [1:41:04<33:31:48, 21.40s/it]

  5%|▍         | 285/5925 [1:41:25<33:24:46, 21.33s/it]


  5%|▍         | 287/5925 [1:42:07<33:13:20, 21.21s/it]

  5%|▍         | 288/5925 [1:42:28<33:18:19, 21.27s/it]

  5%|▍         | 289/5925 [1:42:50<33:14:56, 21.24s/it]

  5%|▍         | 290/5925 [1:43:11<33:28:48, 21.39s/it]
{'loss': 0.3849, 'learning_rate': 1.998126353159342e-06, 'rewards/chosen': -0.8874761462211609, 'rewards/rejected': -2.1578197479248047, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.270343542098999, 'policy_logps/rejected': -237.33570861816406, 'policy_logps/chosen': -462.6977844238281, 'referece_logps/rejected': -215.75750732421875, 'referece_logps/chosen': -453.822998046875, 'logits/rejected': -0.3059399724006653, 'logits/chosen': -0.19823364913463593, 'epoch': 0.15}


  5%|▍         | 292/5925 [1:43:53<33:02:52, 21.12s/it]
{'loss': 0.3569, 'learning_rate': 1.9980588615873175e-06, 'rewards/chosen': -0.8620562553405762, 'rewards/rejected': -1.6274341344833374, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7653778195381165, 'policy_logps/rejected': -282.97802734375, 'policy_logps/chosen': -454.4491271972656, 'referece_logps/rejected': -266.70367431640625, 'referece_logps/chosen': -445.8285217285156, 'logits/rejected': -0.5854992866516113, 'logits/chosen': -0.4658389985561371, 'epoch': 0.15}


  5%|▍         | 294/5925 [1:44:35<33:12:29, 21.23s/it]

  5%|▍         | 295/5925 [1:44:57<33:14:38, 21.26s/it]

  5%|▍         | 296/5925 [1:45:18<33:16:06, 21.28s/it]

  5%|▌         | 297/5925 [1:45:40<33:26:56, 21.40s/it]

  5%|▌         | 298/5925 [1:46:01<33:19:23, 21.32s/it]
{'loss': 0.3491, 'learning_rate': 1.997849229316264e-06, 'rewards/chosen': -0.8835868835449219, 'rewards/rejected': -2.6398162841796875, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7562294006347656, 'policy_logps/rejected': -393.2806091308594, 'policy_logps/chosen': -472.2931823730469, 'referece_logps/rejected': -366.8824462890625, 'referece_logps/chosen': -463.4573059082031, 'logits/rejected': -0.134112149477005, 'logits/chosen': 0.12923042476177216, 'epoch': 0.15}


  5%|▌         | 300/5925 [1:46:44<33:25:34, 21.39s/it]

  5%|▌         | 301/5925 [1:47:05<33:24:04, 21.38s/it]
{'loss': 0.2337, 'learning_rate': 1.9977403875739707e-06, 'rewards/chosen': -0.6650911569595337, 'rewards/rejected': -2.2395753860473633, 'rewards/accuracies': 1.0, 'rewards/margins': 1.5744843482971191, 'policy_logps/rejected': -452.52996826171875, 'policy_logps/chosen': -435.84912109375, 'referece_logps/rejected': -430.13421630859375, 'referece_logps/chosen': -429.19818115234375, 'logits/rejected': -0.9961133599281311, 'logits/chosen': -0.6462714672088623, 'epoch': 0.15}


  5%|▌         | 303/5925 [1:47:48<33:15:34, 21.30s/it]

  5%|▌         | 304/5925 [1:48:09<33:23:03, 21.38s/it]

  5%|▌         | 305/5925 [1:48:31<33:28:01, 21.44s/it]
{'loss': 0.3139, 'learning_rate': 1.9975910912026193e-06, 'rewards/chosen': -0.7504083514213562, 'rewards/rejected': -1.7506532669067383, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0002447366714478, 'policy_logps/rejected': -327.1999816894531, 'policy_logps/chosen': -512.0994873046875, 'referece_logps/rejected': -309.69342041015625, 'referece_logps/chosen': -504.595458984375, 'logits/rejected': -0.49415966868400574, 'logits/chosen': -0.47684866189956665, 'epoch': 0.15}


  5%|▌         | 307/5925 [1:49:14<33:35:14, 21.52s/it]

  5%|▌         | 308/5925 [1:49:36<33:33:30, 21.51s/it]
{'loss': 0.3903, 'learning_rate': 1.997475988778253e-06, 'rewards/chosen': -1.2320698499679565, 'rewards/rejected': -2.321422576904297, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0893528461456299, 'policy_logps/rejected': -274.0793151855469, 'policy_logps/chosen': -554.9758911132812, 'referece_logps/rejected': -250.86505126953125, 'referece_logps/chosen': -542.6552124023438, 'logits/rejected': -0.27153676748275757, 'logits/chosen': -0.40957680344581604, 'epoch': 0.16}


  5%|▌         | 310/5925 [1:50:18<33:31:45, 21.50s/it]

  5%|▌         | 311/5925 [1:50:40<33:19:38, 21.37s/it]

  5%|▌         | 312/5925 [1:51:01<33:24:17, 21.42s/it]

  5%|▌         | 313/5925 [1:51:22<33:20:35, 21.39s/it]

  5%|▌         | 314/5925 [1:51:44<33:17:41, 21.36s/it]
{'loss': 0.4404, 'learning_rate': 1.997237736329678e-06, 'rewards/chosen': -1.084403157234192, 'rewards/rejected': -2.103821039199829, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.019417643547058, 'policy_logps/rejected': -262.58489990234375, 'policy_logps/chosen': -535.15087890625, 'referece_logps/rejected': -241.5467071533203, 'referece_logps/chosen': -524.306884765625, 'logits/rejected': -0.49181023240089417, 'logits/chosen': -0.6393462419509888, 'epoch': 0.16}


  5%|▌         | 316/5925 [1:52:26<33:18:50, 21.38s/it]

  5%|▌         | 317/5925 [1:52:48<33:18:15, 21.38s/it]
{'loss': 0.274, 'learning_rate': 1.997114586946231e-06, 'rewards/chosen': -1.1819133758544922, 'rewards/rejected': -2.795292854309082, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.6133794784545898, 'policy_logps/rejected': -519.9326782226562, 'policy_logps/chosen': -442.056396484375, 'referece_logps/rejected': -491.9797668457031, 'referece_logps/chosen': -430.2373046875, 'logits/rejected': -0.6919469237327576, 'logits/chosen': -0.6761037707328796, 'epoch': 0.16}


  5%|▌         | 319/5925 [1:53:30<33:05:33, 21.25s/it]

  5%|▌         | 320/5925 [1:53:51<33:03:46, 21.24s/it]
{'loss': 0.3664, 'learning_rate': 1.9969887558958763e-06, 'rewards/chosen': -0.865048885345459, 'rewards/rejected': -2.486035108566284, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6209864616394043, 'policy_logps/rejected': -247.82342529296875, 'policy_logps/chosen': -570.79833984375, 'referece_logps/rejected': -222.96307373046875, 'referece_logps/chosen': -562.1478881835938, 'logits/rejected': -0.5712567567825317, 'logits/chosen': -0.6378960013389587, 'epoch': 0.16}
