  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 206/9420 [36:48<27:21:15, 10.69s/it]


  2%|▏         | 208/9420 [37:10<27:20:28, 10.68s/it]
{'loss': 0.6643, 'learning_rate': 1.469964664310954e-06, 'rewards/chosen': -0.02271289750933647, 'rewards/rejected': -0.11328183114528656, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0905689224600792, 'policy_logps/rejected': -383.7722473144531, 'policy_logps/chosen': -462.64727783203125, 'referece_logps/rejected': -382.639404296875, 'referece_logps/chosen': -462.420166015625, 'logits/rejected': -1.5566078424453735, 'logits/chosen': -1.4890533685684204, 'epoch': 0.13}


  2%|▏         | 210/9420 [37:31<27:19:40, 10.68s/it]

  2%|▏         | 211/9420 [37:42<27:18:32, 10.68s/it]
{'loss': 0.6688, 'learning_rate': 1.4911660777385158e-06, 'rewards/chosen': 0.047835540026426315, 'rewards/rejected': -0.04977188631892204, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09760742634534836, 'policy_logps/rejected': -370.4871826171875, 'policy_logps/chosen': -432.0079345703125, 'referece_logps/rejected': -369.98944091796875, 'referece_logps/chosen': -432.486328125, 'logits/rejected': -0.6695964336395264, 'logits/chosen': -0.5528649091720581, 'epoch': 0.13}


  2%|▏         | 213/9420 [38:03<27:18:50, 10.68s/it]

  2%|▏         | 214/9420 [38:14<27:22:00, 10.70s/it]
{'loss': 0.6607, 'learning_rate': 1.5123674911660778e-06, 'rewards/chosen': -0.05589732900261879, 'rewards/rejected': -0.16302728652954102, 'rewards/accuracies': 0.5, 'rewards/margins': 0.10712995380163193, 'policy_logps/rejected': -370.94580078125, 'policy_logps/chosen': -366.7524108886719, 'referece_logps/rejected': -369.3155212402344, 'referece_logps/chosen': -366.1934509277344, 'logits/rejected': -0.9243259429931641, 'logits/chosen': -0.9648319482803345, 'epoch': 0.14}

  2%|▏         | 215/9420 [38:24<27:18:36, 10.68s/it]


  2%|▏         | 217/9420 [38:45<27:04:16, 10.59s/it]

  2%|▏         | 218/9420 [38:56<27:07:50, 10.61s/it]
{'loss': 0.6539, 'learning_rate': 1.5406360424028268e-06, 'rewards/chosen': -0.11152991652488708, 'rewards/rejected': -0.07079201191663742, 'rewards/accuracies': 0.5, 'rewards/margins': -0.04073791205883026, 'policy_logps/rejected': -553.0722045898438, 'policy_logps/chosen': -607.8360595703125, 'referece_logps/rejected': -552.3643188476562, 'referece_logps/chosen': -606.7207641601562, 'logits/rejected': -0.7369418144226074, 'logits/chosen': -0.4792744815349579, 'epoch': 0.14}


  2%|▏         | 220/9420 [39:18<27:34:27, 10.79s/it]
{'loss': 0.657, 'learning_rate': 1.5547703180212013e-06, 'rewards/chosen': -0.06660690158605576, 'rewards/rejected': -0.22187674045562744, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1552698016166687, 'policy_logps/rejected': -313.5960998535156, 'policy_logps/chosen': -505.0055847167969, 'referece_logps/rejected': -311.3773193359375, 'referece_logps/chosen': -504.33953857421875, 'logits/rejected': -0.2993886470794678, 'logits/chosen': -0.3507864475250244, 'epoch': 0.14}


  2%|▏         | 222/9420 [39:39<27:33:23, 10.79s/it]
{'loss': 0.6631, 'learning_rate': 1.568904593639576e-06, 'rewards/chosen': -0.14810962975025177, 'rewards/rejected': -0.09009857475757599, 'rewards/accuracies': 0.375, 'rewards/margins': -0.05801105499267578, 'policy_logps/rejected': -306.37542724609375, 'policy_logps/chosen': -490.3604736328125, 'referece_logps/rejected': -305.47442626953125, 'referece_logps/chosen': -488.87939453125, 'logits/rejected': -0.6047486066818237, 'logits/chosen': -0.6983848810195923, 'epoch': 0.14}

  2%|▏         | 223/9420 [39:50<27:40:10, 10.83s/it]


  2%|▏         | 225/9420 [40:12<27:35:17, 10.80s/it]
{'loss': 0.6809, 'learning_rate': 1.5901060070671376e-06, 'rewards/chosen': -0.03124275431036949, 'rewards/rejected': -0.15178415179252625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.12054137885570526, 'policy_logps/rejected': -318.4302062988281, 'policy_logps/chosen': -579.26416015625, 'referece_logps/rejected': -316.912353515625, 'referece_logps/chosen': -578.9517822265625, 'logits/rejected': 0.25471892952919006, 'logits/chosen': 0.1748150885105133, 'epoch': 0.14}


  2%|▏         | 227/9420 [40:33<27:26:29, 10.75s/it]

  2%|▏         | 228/9420 [40:44<27:26:50, 10.75s/it]
{'loss': 0.6404, 'learning_rate': 1.6113074204946994e-06, 'rewards/chosen': -0.08391132205724716, 'rewards/rejected': -0.14042817056179047, 'rewards/accuracies': 0.75, 'rewards/margins': 0.05651683360338211, 'policy_logps/rejected': -351.9442138671875, 'policy_logps/chosen': -541.3753051757812, 'referece_logps/rejected': -350.5399475097656, 'referece_logps/chosen': -540.5361938476562, 'logits/rejected': 0.054234474897384644, 'logits/chosen': 0.1290065497159958, 'epoch': 0.15}


  2%|▏         | 230/9420 [41:05<27:20:04, 10.71s/it]

  2%|▏         | 231/9420 [41:16<27:24:16, 10.74s/it]
{'loss': 0.6423, 'learning_rate': 1.6325088339222615e-06, 'rewards/chosen': -0.08594970405101776, 'rewards/rejected': -0.12640532851219177, 'rewards/accuracies': 0.375, 'rewards/margins': 0.04045562818646431, 'policy_logps/rejected': -315.6811828613281, 'policy_logps/chosen': -458.561767578125, 'referece_logps/rejected': -314.4171447753906, 'referece_logps/chosen': -457.7022705078125, 'logits/rejected': -0.17425206303596497, 'logits/chosen': -0.15270021557807922, 'epoch': 0.15}


  2%|▏         | 233/9420 [41:38<27:35:50, 10.81s/it]
{'loss': 0.6567, 'learning_rate': 1.646643109540636e-06, 'rewards/chosen': -0.10654373466968536, 'rewards/rejected': -0.18898850679397583, 'rewards/accuracies': 0.375, 'rewards/margins': 0.08244476467370987, 'policy_logps/rejected': -413.136474609375, 'policy_logps/chosen': -359.2381896972656, 'referece_logps/rejected': -411.24658203125, 'referece_logps/chosen': -358.17279052734375, 'logits/rejected': -0.03947898745536804, 'logits/chosen': -0.054547280073165894, 'epoch': 0.15}


  2%|▏         | 235/9420 [41:59<27:25:34, 10.75s/it]

  3%|▎         | 236/9420 [42:10<27:29:34, 10.78s/it]
{'loss': 0.6833, 'learning_rate': 1.667844522968198e-06, 'rewards/chosen': -0.11251697689294815, 'rewards/rejected': -0.1234346479177475, 'rewards/accuracies': 0.625, 'rewards/margins': 0.010917664505541325, 'policy_logps/rejected': -480.938720703125, 'policy_logps/chosen': -504.4215087890625, 'referece_logps/rejected': -479.70440673828125, 'referece_logps/chosen': -503.29638671875, 'logits/rejected': -1.0452656745910645, 'logits/chosen': -1.0106871128082275, 'epoch': 0.15}


  3%|▎         | 238/9420 [42:32<27:24:52, 10.75s/it]
{'loss': 0.6713, 'learning_rate': 1.6819787985865723e-06, 'rewards/chosen': -0.08103828132152557, 'rewards/rejected': -0.1618822067975998, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08084392547607422, 'policy_logps/rejected': -363.3017578125, 'policy_logps/chosen': -565.414306640625, 'referece_logps/rejected': -361.6829528808594, 'referece_logps/chosen': -564.6038818359375, 'logits/rejected': -0.8014891743659973, 'logits/chosen': -0.8921622633934021, 'epoch': 0.15}

  3%|▎         | 239/9420 [42:42<27:25:54, 10.76s/it]


  3%|▎         | 241/9420 [43:04<27:29:42, 10.78s/it]
{'loss': 0.6471, 'learning_rate': 1.703180212014134e-06, 'rewards/chosen': -0.0325901061296463, 'rewards/rejected': -0.3027629852294922, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2701728940010071, 'policy_logps/rejected': -355.86572265625, 'policy_logps/chosen': -404.49884033203125, 'referece_logps/rejected': -352.8381042480469, 'referece_logps/chosen': -404.1729736328125, 'logits/rejected': 0.1368950456380844, 'logits/chosen': 0.2971819043159485, 'epoch': 0.15}


  3%|▎         | 243/9420 [43:25<27:21:32, 10.73s/it]

  3%|▎         | 244/9420 [43:36<27:21:35, 10.73s/it]
{'loss': 0.6516, 'learning_rate': 1.724381625441696e-06, 'rewards/chosen': -0.06493101269006729, 'rewards/rejected': -0.2634758949279785, 'rewards/accuracies': 0.875, 'rewards/margins': 0.19854488968849182, 'policy_logps/rejected': -324.7566223144531, 'policy_logps/chosen': -288.49859619140625, 'referece_logps/rejected': -322.12188720703125, 'referece_logps/chosen': -287.8492736816406, 'logits/rejected': -1.118905782699585, 'logits/chosen': -0.7202202081680298, 'epoch': 0.16}


  3%|▎         | 246/9420 [43:57<27:15:44, 10.70s/it]

  3%|▎         | 247/9420 [44:08<27:16:00, 10.70s/it]
{'loss': 0.6412, 'learning_rate': 1.7455830388692578e-06, 'rewards/chosen': -0.058547597378492355, 'rewards/rejected': -0.29702645540237427, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2384788542985916, 'policy_logps/rejected': -366.4018859863281, 'policy_logps/chosen': -433.2665100097656, 'referece_logps/rejected': -363.43157958984375, 'referece_logps/chosen': -432.6810302734375, 'logits/rejected': -0.1591305434703827, 'logits/chosen': -0.005308244377374649, 'epoch': 0.16}


  3%|▎         | 249/9420 [44:30<27:17:48, 10.72s/it]

  3%|▎         | 250/9420 [44:40<27:20:17, 10.73s/it]
{'loss': 0.6555, 'learning_rate': 1.7667844522968195e-06, 'rewards/chosen': -0.12161484360694885, 'rewards/rejected': -0.3612002730369568, 'rewards/accuracies': 0.75, 'rewards/margins': 0.23958539962768555, 'policy_logps/rejected': -380.0745544433594, 'policy_logps/chosen': -464.8352966308594, 'referece_logps/rejected': -376.4624938964844, 'referece_logps/chosen': -463.6191711425781, 'logits/rejected': -1.0512150526046753, 'logits/chosen': -0.9069054126739502, 'epoch': 0.16}


  3%|▎         | 252/9420 [45:02<27:34:52, 10.83s/it]
[2024-03-30 14:48:18,183] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
{'loss': 0.6363, 'learning_rate': 1.7809187279151944e-06, 'rewards/chosen': -0.12921848893165588, 'rewards/rejected': -0.31826743483543396, 'rewards/accuracies': 0.625, 'rewards/margins': 0.18904896080493927, 'policy_logps/rejected': -463.2359619140625, 'policy_logps/chosen': -523.1804809570312, 'referece_logps/rejected': -460.0532531738281, 'referece_logps/chosen': -521.8883056640625, 'logits/rejected': -0.4222128093242645, 'logits/chosen': -0.2293693721294403, 'epoch': 0.16}


  3%|▎         | 254/9420 [45:24<27:34:00, 10.83s/it]
{'loss': 0.6643, 'learning_rate': 1.795053003533569e-06, 'rewards/chosen': -0.06750164926052094, 'rewards/rejected': -0.2537868618965149, 'rewards/accuracies': 0.75, 'rewards/margins': 0.18628519773483276, 'policy_logps/rejected': -333.84368896484375, 'policy_logps/chosen': -347.8287658691406, 'referece_logps/rejected': -331.3058166503906, 'referece_logps/chosen': -347.15374755859375, 'logits/rejected': -0.5744033455848694, 'logits/chosen': -0.4683595299720764, 'epoch': 0.16}

  3%|▎         | 255/9420 [45:34<27:24:46, 10.77s/it]


  3%|▎         | 257/9420 [45:56<27:26:36, 10.78s/it]
{'loss': 0.6441, 'learning_rate': 1.8162544169611307e-06, 'rewards/chosen': -0.0404815673828125, 'rewards/rejected': -0.156223863363266, 'rewards/accuracies': 0.75, 'rewards/margins': 0.11574229598045349, 'policy_logps/rejected': -398.6670227050781, 'policy_logps/chosen': -425.33880615234375, 'referece_logps/rejected': -397.1047668457031, 'referece_logps/chosen': -424.9339904785156, 'logits/rejected': -0.32653164863586426, 'logits/chosen': -0.39296072721481323, 'epoch': 0.16}

  3%|▎         | 258/9420 [46:07<27:24:57, 10.77s/it]


  3%|▎         | 260/9420 [46:28<27:20:55, 10.75s/it]
{'loss': 0.6287, 'learning_rate': 1.8374558303886925e-06, 'rewards/chosen': -0.08015938103199005, 'rewards/rejected': -0.19131985306739807, 'rewards/accuracies': 0.375, 'rewards/margins': 0.11116045713424683, 'policy_logps/rejected': -400.27728271484375, 'policy_logps/chosen': -543.1986694335938, 'referece_logps/rejected': -398.3641052246094, 'referece_logps/chosen': -542.3970336914062, 'logits/rejected': -0.37059152126312256, 'logits/chosen': -0.5289426445960999, 'epoch': 0.17}


  3%|▎         | 262/9420 [46:50<27:16:34, 10.72s/it]

  3%|▎         | 263/9420 [47:00<27:22:46, 10.76s/it]
{'loss': 0.6347, 'learning_rate': 1.8586572438162544e-06, 'rewards/chosen': -0.22538337111473083, 'rewards/rejected': -0.45106515288352966, 'rewards/accuracies': 0.75, 'rewards/margins': 0.22568179666996002, 'policy_logps/rejected': -581.7471923828125, 'policy_logps/chosen': -412.4693908691406, 'referece_logps/rejected': -577.2366333007812, 'referece_logps/chosen': -410.2155456542969, 'logits/rejected': -0.44766372442245483, 'logits/chosen': 0.03162309527397156, 'epoch': 0.17}


  3%|▎         | 265/9420 [47:22<27:23:05, 10.77s/it]
{'loss': 0.6701, 'learning_rate': 1.8727915194346288e-06, 'rewards/chosen': -0.17638815939426422, 'rewards/rejected': -0.23788776993751526, 'rewards/accuracies': 0.5, 'rewards/margins': 0.06149960309267044, 'policy_logps/rejected': -556.575927734375, 'policy_logps/chosen': -610.122802734375, 'referece_logps/rejected': -554.197021484375, 'referece_logps/chosen': -608.3589477539062, 'logits/rejected': -1.0820032358169556, 'logits/chosen': -1.0734775066375732, 'epoch': 0.17}

  3%|▎         | 266/9420 [47:33<27:15:07, 10.72s/it]


  3%|▎         | 268/9420 [47:54<27:11:20, 10.70s/it]
{'loss': 0.6427, 'learning_rate': 1.8939929328621906e-06, 'rewards/chosen': -0.14109496772289276, 'rewards/rejected': -0.34459275007247925, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2034977823495865, 'policy_logps/rejected': -383.3947448730469, 'policy_logps/chosen': -621.2155151367188, 'referece_logps/rejected': -379.9488220214844, 'referece_logps/chosen': -619.8045654296875, 'logits/rejected': 0.24620947241783142, 'logits/chosen': 0.5014781951904297, 'epoch': 0.17}

  3%|▎         | 269/9420 [48:05<27:13:31, 10.71s/it]


  3%|▎         | 271/9420 [48:26<27:20:13, 10.76s/it]
{'loss': 0.6701, 'learning_rate': 1.9151943462897525e-06, 'rewards/chosen': -0.09778480976819992, 'rewards/rejected': -0.3097757399082184, 'rewards/accuracies': 0.625, 'rewards/margins': 0.21199093759059906, 'policy_logps/rejected': -501.9293212890625, 'policy_logps/chosen': -384.9129333496094, 'referece_logps/rejected': -498.8315734863281, 'referece_logps/chosen': -383.9350891113281, 'logits/rejected': -0.43632039427757263, 'logits/chosen': -0.4412980377674103, 'epoch': 0.17}


  3%|▎         | 273/9420 [48:48<27:17:55, 10.74s/it]
{'loss': 0.6532, 'learning_rate': 1.929328621908127e-06, 'rewards/chosen': -0.24060897529125214, 'rewards/rejected': -0.32003048062324524, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0794215202331543, 'policy_logps/rejected': -508.8039245605469, 'policy_logps/chosen': -652.70849609375, 'referece_logps/rejected': -505.6036376953125, 'referece_logps/chosen': -650.3024291992188, 'logits/rejected': -0.006894856691360474, 'logits/chosen': -0.3527842164039612, 'epoch': 0.17}

  3%|▎         | 274/9420 [48:59<27:26:27, 10.80s/it]


  3%|▎         | 276/9420 [49:20<27:22:51, 10.78s/it]
{'loss': 0.6437, 'learning_rate': 1.950530035335689e-06, 'rewards/chosen': -0.27218151092529297, 'rewards/rejected': -0.2244318425655365, 'rewards/accuracies': 0.375, 'rewards/margins': -0.04774968698620796, 'policy_logps/rejected': -411.0142822265625, 'policy_logps/chosen': -479.42205810546875, 'referece_logps/rejected': -408.7699279785156, 'referece_logps/chosen': -476.70025634765625, 'logits/rejected': -0.5479231476783752, 'logits/chosen': -0.37610310316085815, 'epoch': 0.18}


  3%|▎         | 278/9420 [49:42<27:17:24, 10.75s/it]

  3%|▎         | 279/9420 [49:53<27:16:22, 10.74s/it]
{'loss': 0.6595, 'learning_rate': 1.9717314487632506e-06, 'rewards/chosen': -0.023843960836529732, 'rewards/rejected': -0.39402028918266296, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3701763153076172, 'policy_logps/rejected': -464.1750183105469, 'policy_logps/chosen': -446.01751708984375, 'referece_logps/rejected': -460.23480224609375, 'referece_logps/chosen': -445.779052734375, 'logits/rejected': -1.1276499032974243, 'logits/chosen': -1.0940074920654297, 'epoch': 0.18}


  3%|▎         | 281/9420 [50:14<27:14:39, 10.73s/it]

  3%|▎         | 282/9420 [50:25<27:17:04, 10.75s/it]
{'loss': 0.6343, 'learning_rate': 1.9929328621908124e-06, 'rewards/chosen': -0.2592737376689911, 'rewards/rejected': -0.39619770646095276, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13692396879196167, 'policy_logps/rejected': -329.28057861328125, 'policy_logps/chosen': -413.2218322753906, 'referece_logps/rejected': -325.318603515625, 'referece_logps/chosen': -410.62908935546875, 'logits/rejected': -1.4078058004379272, 'logits/chosen': -1.3112194538116455, 'epoch': 0.18}


  3%|▎         | 284/9420 [50:46<27:22:24, 10.79s/it]
{'loss': 0.6313, 'learning_rate': 1.999999940889791e-06, 'rewards/chosen': -0.23215351998806, 'rewards/rejected': -0.2896746098995209, 'rewards/accuracies': 0.375, 'rewards/margins': 0.05752104893326759, 'policy_logps/rejected': -376.6981201171875, 'policy_logps/chosen': -291.9948425292969, 'referece_logps/rejected': -373.8013916015625, 'referece_logps/chosen': -289.67333984375, 'logits/rejected': -0.10961142182350159, 'logits/chosen': 0.13238324224948883, 'epoch': 0.18}

  3%|▎         | 285/9420 [50:57<27:16:04, 10.75s/it]


  3%|▎         | 287/9420 [51:19<27:16:59, 10.75s/it]
{'loss': 0.6716, 'learning_rate': 1.999999054236794e-06, 'rewards/chosen': -0.33066466450691223, 'rewards/rejected': -0.3460792601108551, 'rewards/accuracies': 0.625, 'rewards/margins': 0.015414619818329811, 'policy_logps/rejected': -325.3587951660156, 'policy_logps/chosen': -331.9678649902344, 'referece_logps/rejected': -321.89801025390625, 'referece_logps/chosen': -328.66119384765625, 'logits/rejected': 0.016434848308563232, 'logits/chosen': 0.057643741369247437, 'epoch': 0.18}


  3%|▎         | 289/9420 [51:40<27:11:19, 10.72s/it]

  3%|▎         | 290/9420 [51:51<27:09:44, 10.71s/it]
{'loss': 0.6491, 'learning_rate': 1.9999971036011237e-06, 'rewards/chosen': -0.1813894361257553, 'rewards/rejected': -0.16730061173439026, 'rewards/accuracies': 0.5, 'rewards/margins': -0.014088842086493969, 'policy_logps/rejected': -387.30279541015625, 'policy_logps/chosen': -360.3055725097656, 'referece_logps/rejected': -385.6297607421875, 'referece_logps/chosen': -358.49169921875, 'logits/rejected': -0.7011870741844177, 'logits/chosen': -0.7940096259117126, 'epoch': 0.18}


  3%|▎         | 292/9420 [52:12<27:09:59, 10.71s/it]

  3%|▎         | 293/9420 [52:23<27:12:36, 10.73s/it]
{'loss': 0.5984, 'learning_rate': 1.9999940889848554e-06, 'rewards/chosen': -0.16814327239990234, 'rewards/rejected': -0.11728610843420029, 'rewards/accuracies': 0.5, 'rewards/margins': -0.05085716024041176, 'policy_logps/rejected': -533.890380859375, 'policy_logps/chosen': -533.197265625, 'referece_logps/rejected': -532.717529296875, 'referece_logps/chosen': -531.5158081054688, 'logits/rejected': 0.8536189198493958, 'logits/chosen': 0.8080389499664307, 'epoch': 0.19}


  3%|▎         | 295/9420 [52:44<27:03:10, 10.67s/it]

  3%|▎         | 296/9420 [52:55<27:02:35, 10.67s/it]
{'loss': 0.6485, 'learning_rate': 1.999990010391196e-06, 'rewards/chosen': -0.18984165787696838, 'rewards/rejected': -0.5767732858657837, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3869316279888153, 'policy_logps/rejected': -508.4160461425781, 'policy_logps/chosen': -545.185546875, 'referece_logps/rejected': -502.6482849121094, 'referece_logps/chosen': -543.2871704101562, 'logits/rejected': -1.3371161222457886, 'logits/chosen': -1.3541744947433472, 'epoch': 0.19}


  3%|▎         | 298/9420 [53:16<27:09:26, 10.72s/it]

  3%|▎         | 299/9420 [53:27<27:06:34, 10.70s/it]
{'loss': 0.6579, 'learning_rate': 1.999984867824486e-06, 'rewards/chosen': -0.14072589576244354, 'rewards/rejected': -0.31532251834869385, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1745966076850891, 'policy_logps/rejected': -324.10528564453125, 'policy_logps/chosen': -267.2043762207031, 'referece_logps/rejected': -320.9520568847656, 'referece_logps/chosen': -265.797119140625, 'logits/rejected': -0.7606239914894104, 'logits/chosen': -0.6492671966552734, 'epoch': 0.19}
