  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  4%|▎         | 258/7146 [46:05<20:31:30, 10.73s/it]
{'loss': 0.7135, 'learning_rate': 1.9998100666996e-06, 'rewards/chosen': -0.02890319935977459, 'rewards/rejected': 0.005486487876623869, 'rewards/accuracies': 0.375, 'rewards/margins': -0.0343896821141243, 'policy_logps/rejected': -323.46844482421875, 'policy_logps/chosen': -339.8051452636719, 'referece_logps/rejected': -323.5232849121094, 'referece_logps/chosen': -339.51611328125, 'logits/rejected': -0.9915282726287842, 'logits/chosen': -0.9452840089797974, 'epoch': 0.11}


  4%|▎         | 260/7146 [46:26<20:27:51, 10.70s/it]

  4%|▎         | 261/7146 [46:37<20:24:32, 10.67s/it]
{'loss': 0.6822, 'learning_rate': 1.9997826408726633e-06, 'rewards/chosen': -0.030903244391083717, 'rewards/rejected': -0.09589985758066177, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0649966150522232, 'policy_logps/rejected': -309.0158996582031, 'policy_logps/chosen': -408.2606506347656, 'referece_logps/rejected': -308.056884765625, 'referece_logps/chosen': -407.9516296386719, 'logits/rejected': 0.25972259044647217, 'logits/chosen': 0.005279704928398132, 'epoch': 0.11}


  4%|▎         | 263/7146 [46:58<20:30:58, 10.73s/it]

  4%|▎         | 264/7146 [47:09<20:27:36, 10.70s/it]
{'loss': 0.685, 'learning_rate': 1.9997533663902483e-06, 'rewards/chosen': -0.040637969970703125, 'rewards/rejected': -0.04442348703742027, 'rewards/accuracies': 0.5, 'rewards/margins': 0.003785518929362297, 'policy_logps/rejected': -435.6404113769531, 'policy_logps/chosen': -458.24505615234375, 'referece_logps/rejected': -435.19622802734375, 'referece_logps/chosen': -457.83868408203125, 'logits/rejected': -0.8951213359832764, 'logits/chosen': -0.9273644089698792, 'epoch': 0.11}


  4%|▎         | 266/7146 [47:30<20:28:03, 10.71s/it]

  4%|▎         | 267/7146 [47:41<20:20:43, 10.65s/it]
{'loss': 0.7001, 'learning_rate': 1.9997222433064857e-06, 'rewards/chosen': -0.05015897750854492, 'rewards/rejected': -0.05182523652911186, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0016662580892443657, 'policy_logps/rejected': -293.8189697265625, 'policy_logps/chosen': -379.8372497558594, 'referece_logps/rejected': -293.3006896972656, 'referece_logps/chosen': -379.3356628417969, 'logits/rejected': -1.1240730285644531, 'logits/chosen': -1.191638469696045, 'epoch': 0.11}


  4%|▍         | 269/7146 [48:02<20:27:39, 10.71s/it]

  4%|▍         | 270/7146 [48:13<20:27:41, 10.71s/it]

  4%|▍         | 271/7146 [48:24<20:29:33, 10.73s/it]

  4%|▍         | 272/7146 [48:34<20:27:53, 10.72s/it]
{'loss': 0.6898, 'learning_rate': 1.9996662636550705e-06, 'rewards/chosen': -0.011872289702296257, 'rewards/rejected': -0.023900795727968216, 'rewards/accuracies': 0.5, 'rewards/margins': 0.01202850416302681, 'policy_logps/rejected': -518.0237426757812, 'policy_logps/chosen': -458.9389343261719, 'referece_logps/rejected': -517.78466796875, 'referece_logps/chosen': -458.8202209472656, 'logits/rejected': 0.11991673707962036, 'logits/chosen': 0.14027005434036255, 'epoch': 0.11}


  4%|▍         | 274/7146 [48:56<20:23:29, 10.68s/it]

  4%|▍         | 275/7146 [49:06<20:22:59, 10.68s/it]

  4%|▍         | 276/7146 [49:17<20:18:06, 10.64s/it]
{'loss': 0.6836, 'learning_rate': 1.9996177830396836e-06, 'rewards/chosen': -0.12862777709960938, 'rewards/rejected': -0.0855901762843132, 'rewards/accuracies': 0.375, 'rewards/margins': -0.04303760826587677, 'policy_logps/rejected': -250.14894104003906, 'policy_logps/chosen': -282.380615234375, 'referece_logps/rejected': -249.2930145263672, 'referece_logps/chosen': -281.0943603515625, 'logits/rejected': -1.5781879425048828, 'logits/chosen': -1.527453899383545, 'epoch': 0.12}


  4%|▍         | 278/7146 [49:38<20:23:42, 10.69s/it]

  4%|▍         | 279/7146 [49:49<20:23:38, 10.69s/it]

  4%|▍         | 280/7146 [50:00<20:24:08, 10.70s/it]

  4%|▍         | 281/7146 [50:11<20:25:52, 10.71s/it]
{'loss': 0.6735, 'learning_rate': 1.999552561414091e-06, 'rewards/chosen': -0.09820556640625, 'rewards/rejected': -0.1385435163974762, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0403379462659359, 'policy_logps/rejected': -369.78131103515625, 'policy_logps/chosen': -433.6779479980469, 'referece_logps/rejected': -368.3958740234375, 'referece_logps/chosen': -432.6958923339844, 'logits/rejected': -0.7978045344352722, 'logits/chosen': -0.7782605290412903, 'epoch': 0.12}


  4%|▍         | 283/7146 [50:32<20:23:02, 10.69s/it]

  4%|▍         | 284/7146 [50:43<20:20:37, 10.67s/it]

  4%|▍         | 285/7146 [50:53<20:15:20, 10.63s/it]
{'loss': 0.6817, 'learning_rate': 1.9994966876375677e-06, 'rewards/chosen': 0.005757332779467106, 'rewards/rejected': 0.014402389526367188, 'rewards/accuracies': 0.5, 'rewards/margins': -0.008645059540867805, 'policy_logps/rejected': -405.79266357421875, 'policy_logps/chosen': -496.902099609375, 'referece_logps/rejected': -405.9366760253906, 'referece_logps/chosen': -496.959716796875, 'logits/rejected': -1.261231541633606, 'logits/chosen': -1.333977460861206, 'epoch': 0.12}


  4%|▍         | 287/7146 [51:14<20:17:52, 10.65s/it]

  4%|▍         | 288/7146 [51:25<20:20:09, 10.68s/it]
{'loss': 0.688, 'learning_rate': 1.9994526261471266e-06, 'rewards/chosen': -0.07227936387062073, 'rewards/rejected': -0.10539837181568146, 'rewards/accuracies': 0.5, 'rewards/margins': 0.03311901167035103, 'policy_logps/rejected': -464.61810302734375, 'policy_logps/chosen': -501.5431213378906, 'referece_logps/rejected': -463.5640869140625, 'referece_logps/chosen': -500.8203430175781, 'logits/rejected': -0.7579231858253479, 'logits/chosen': -0.9073825478553772, 'epoch': 0.12}


  4%|▍         | 290/7146 [51:47<20:19:04, 10.67s/it]

  4%|▍         | 291/7146 [51:57<20:17:11, 10.65s/it]
{'loss': 0.6894, 'learning_rate': 1.9994067166114236e-06, 'rewards/chosen': -0.007578087039291859, 'rewards/rejected': -0.05695880204439163, 'rewards/accuracies': 0.75, 'rewards/margins': 0.049380719661712646, 'policy_logps/rejected': -372.2271728515625, 'policy_logps/chosen': -484.16064453125, 'referece_logps/rejected': -371.6575622558594, 'referece_logps/chosen': -484.0849304199219, 'logits/rejected': -0.15936565399169922, 'logits/chosen': -0.22504392266273499, 'epoch': 0.12}


  4%|▍         | 293/7146 [52:19<20:20:30, 10.69s/it]

  4%|▍         | 294/7146 [52:29<20:20:55, 10.69s/it]

  4%|▍         | 295/7146 [52:40<20:23:33, 10.72s/it]

  4%|▍         | 296/7146 [52:51<20:23:34, 10.72s/it]
{'loss': 0.6883, 'learning_rate': 1.9993260941834467e-06, 'rewards/chosen': -0.0854586660861969, 'rewards/rejected': -0.13208922743797302, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04663056880235672, 'policy_logps/rejected': -344.7322082519531, 'policy_logps/chosen': -461.2474365234375, 'referece_logps/rejected': -343.4112854003906, 'referece_logps/chosen': -460.3928527832031, 'logits/rejected': -0.9382832050323486, 'logits/chosen': -0.933618426322937, 'epoch': 0.12}


  4%|▍         | 298/7146 [53:12<20:22:21, 10.71s/it]

  4%|▍         | 299/7146 [53:23<20:22:32, 10.71s/it]
{'loss': 0.6891, 'learning_rate': 1.99927525695134e-06, 'rewards/chosen': -0.07065124064683914, 'rewards/rejected': -0.09288235008716583, 'rewards/accuracies': 0.5, 'rewards/margins': 0.022231101989746094, 'policy_logps/rejected': -459.9432373046875, 'policy_logps/chosen': -493.1544189453125, 'referece_logps/rejected': -459.0143737792969, 'referece_logps/chosen': -492.44793701171875, 'logits/rejected': -1.380077838897705, 'logits/chosen': -1.317818522453308, 'epoch': 0.13}


  4%|▍         | 301/7146 [53:44<20:22:14, 10.71s/it]

  4%|▍         | 302/7146 [53:55<20:21:31, 10.71s/it]
{'loss': 0.6797, 'learning_rate': 1.999222572001937e-06, 'rewards/chosen': -0.045167163014411926, 'rewards/rejected': -0.058106616139411926, 'rewards/accuracies': 0.625, 'rewards/margins': 0.01293945498764515, 'policy_logps/rejected': -328.8765563964844, 'policy_logps/chosen': -427.39306640625, 'referece_logps/rejected': -328.2955017089844, 'referece_logps/chosen': -426.9413757324219, 'logits/rejected': -0.7809203863143921, 'logits/chosen': -0.8607236742973328, 'epoch': 0.13}


  4%|▍         | 304/7146 [54:16<20:22:48, 10.72s/it]

  4%|▍         | 305/7146 [54:27<20:21:46, 10.72s/it]
{'loss': 0.6652, 'learning_rate': 1.9991680394326556e-06, 'rewards/chosen': -0.059815213084220886, 'rewards/rejected': -0.07604770362377167, 'rewards/accuracies': 0.5, 'rewards/margins': 0.016232486814260483, 'policy_logps/rejected': -458.80291748046875, 'policy_logps/chosen': -409.9780578613281, 'referece_logps/rejected': -458.04241943359375, 'referece_logps/chosen': -409.37994384765625, 'logits/rejected': 0.4757581949234009, 'logits/chosen': 0.44992795586586, 'epoch': 0.13}


  4%|▍         | 307/7146 [54:49<20:20:42, 10.71s/it]

  4%|▍         | 308/7146 [54:59<20:20:49, 10.71s/it]

  4%|▍         | 309/7146 [55:10<20:25:43, 10.76s/it]

  4%|▍         | 310/7146 [55:21<20:25:10, 10.75s/it]
{'loss': 0.6644, 'learning_rate': 1.99907304627065e-06, 'rewards/chosen': -0.1066431999206543, 'rewards/rejected': -0.0625637024641037, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0440794974565506, 'policy_logps/rejected': -323.719482421875, 'policy_logps/chosen': -349.27178955078125, 'referece_logps/rejected': -323.0938720703125, 'referece_logps/chosen': -348.205322265625, 'logits/rejected': -0.8352830410003662, 'logits/chosen': -0.8522231578826904, 'epoch': 0.13}


  4%|▍         | 312/7146 [55:42<20:23:07, 10.74s/it]

  4%|▍         | 313/7146 [55:53<20:20:02, 10.71s/it]
{'loss': 0.662, 'learning_rate': 1.999013587217269e-06, 'rewards/chosen': -0.05568332225084305, 'rewards/rejected': -0.0998445525765419, 'rewards/accuracies': 0.5, 'rewards/margins': 0.04416123032569885, 'policy_logps/rejected': -502.18377685546875, 'policy_logps/chosen': -402.4075622558594, 'referece_logps/rejected': -501.1853332519531, 'referece_logps/chosen': -401.8507080078125, 'logits/rejected': -1.0547163486480713, 'logits/chosen': -0.8258203268051147, 'epoch': 0.13}


  4%|▍         | 315/7146 [56:14<20:21:26, 10.73s/it]

  4%|▍         | 316/7146 [56:25<20:22:23, 10.74s/it]
{'loss': 0.686, 'learning_rate': 1.9989522809304343e-06, 'rewards/chosen': -0.05629253387451172, 'rewards/rejected': -0.12331977486610413, 'rewards/accuracies': 0.75, 'rewards/margins': 0.06702724099159241, 'policy_logps/rejected': -291.21636962890625, 'policy_logps/chosen': -493.3224182128906, 'referece_logps/rejected': -289.983154296875, 'referece_logps/chosen': -492.7595520019531, 'logits/rejected': -0.307219922542572, 'logits/chosen': -0.5147853493690491, 'epoch': 0.13}


  4%|▍         | 318/7146 [56:47<20:19:41, 10.72s/it]

  4%|▍         | 319/7146 [56:57<20:19:05, 10.71s/it]
{'loss': 0.6513, 'learning_rate': 1.9988891275235046e-06, 'rewards/chosen': -0.019363021478056908, 'rewards/rejected': -0.17991222441196442, 'rewards/accuracies': 0.75, 'rewards/margins': 0.16054919362068176, 'policy_logps/rejected': -352.13348388671875, 'policy_logps/chosen': -555.738037109375, 'referece_logps/rejected': -350.3343811035156, 'referece_logps/chosen': -555.54443359375, 'logits/rejected': 0.6823679208755493, 'logits/chosen': 0.8137288093566895, 'epoch': 0.13}


  4%|▍         | 321/7146 [57:19<20:19:27, 10.72s/it]
{'loss': 0.685, 'learning_rate': 1.9988459991319134e-06, 'rewards/chosen': -0.11554966121912003, 'rewards/rejected': -0.07967114448547363, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03587851673364639, 'policy_logps/rejected': -304.2896423339844, 'policy_logps/chosen': -325.32208251953125, 'referece_logps/rejected': -303.4929504394531, 'referece_logps/chosen': -324.1666259765625, 'logits/rejected': -0.3802303671836853, 'logits/chosen': -0.47260916233062744, 'epoch': 0.13}


  5%|▍         | 323/7146 [57:40<20:21:29, 10.74s/it]

  5%|▍         | 324/7146 [57:51<20:20:26, 10.73s/it]
{'loss': 0.6981, 'learning_rate': 1.998779767452677e-06, 'rewards/chosen': -0.17261028289794922, 'rewards/rejected': -0.16025397181510925, 'rewards/accuracies': 0.75, 'rewards/margins': -0.012356334365904331, 'policy_logps/rejected': -389.58740234375, 'policy_logps/chosen': -407.513427734375, 'referece_logps/rejected': -387.98486328125, 'referece_logps/chosen': -405.7873229980469, 'logits/rejected': -1.3892292976379395, 'logits/chosen': -1.44593346118927, 'epoch': 0.14}


  5%|▍         | 326/7146 [58:12<20:19:14, 10.73s/it]

  5%|▍         | 327/7146 [58:23<20:20:08, 10.74s/it]
{'loss': 0.6757, 'learning_rate': 1.998711688972333e-06, 'rewards/chosen': -0.08599147945642471, 'rewards/rejected': -0.040793802589178085, 'rewards/accuracies': 0.25, 'rewards/margins': -0.045197680592536926, 'policy_logps/rejected': -400.82513427734375, 'policy_logps/chosen': -387.1226501464844, 'referece_logps/rejected': -400.4172058105469, 'referece_logps/chosen': -386.2627258300781, 'logits/rejected': -0.9988837242126465, 'logits/chosen': -0.8905202746391296, 'epoch': 0.14}


  5%|▍         | 329/7146 [58:45<20:19:33, 10.73s/it]

  5%|▍         | 330/7146 [58:55<20:10:55, 10.66s/it]
{'loss': 0.6862, 'learning_rate': 1.9986417638167623e-06, 'rewards/chosen': -0.14312267303466797, 'rewards/rejected': -0.04345235601067543, 'rewards/accuracies': 0.25, 'rewards/margins': -0.09967032074928284, 'policy_logps/rejected': -365.1629333496094, 'policy_logps/chosen': -417.1147155761719, 'referece_logps/rejected': -364.7283630371094, 'referece_logps/chosen': -415.6834716796875, 'logits/rejected': -0.9138991832733154, 'logits/chosen': -0.818867564201355, 'epoch': 0.14}


  5%|▍         | 332/7146 [59:17<20:14:07, 10.69s/it]

  5%|▍         | 333/7146 [59:27<20:16:35, 10.71s/it]
{'loss': 0.6773, 'learning_rate': 1.9985699921152602e-06, 'rewards/chosen': -0.06102447956800461, 'rewards/rejected': -0.27620166540145874, 'rewards/accuracies': 0.875, 'rewards/margins': 0.21517716348171234, 'policy_logps/rejected': -452.2030334472656, 'policy_logps/chosen': -463.7910461425781, 'referece_logps/rejected': -449.4410095214844, 'referece_logps/chosen': -463.1807861328125, 'logits/rejected': 0.027207840234041214, 'logits/chosen': 0.17158570885658264, 'epoch': 0.14}


  5%|▍         | 335/7146 [59:49<20:17:25, 10.72s/it]

  5%|▍         | 336/7146 [59:59<20:11:22, 10.67s/it]
{'loss': 0.676, 'learning_rate': 1.9984963740005372e-06, 'rewards/chosen': -0.0001351330429315567, 'rewards/rejected': -0.19932059943675995, 'rewards/accuracies': 0.875, 'rewards/margins': 0.19918549060821533, 'policy_logps/rejected': -290.8268127441406, 'policy_logps/chosen': -425.41510009765625, 'referece_logps/rejected': -288.8336181640625, 'referece_logps/chosen': -425.4137268066406, 'logits/rejected': -1.7345199584960938, 'logits/chosen': -1.4415650367736816, 'epoch': 0.14}


  5%|▍         | 338/7146 [1:00:21<20:16:27, 10.72s/it]

  5%|▍         | 339/7146 [1:00:32<20:14:10, 10.70s/it]
{'loss': 0.6762, 'learning_rate': 1.9984209096087174e-06, 'rewards/chosen': -0.04385185241699219, 'rewards/rejected': -0.06550674885511398, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0216548889875412, 'policy_logps/rejected': -329.120849609375, 'policy_logps/chosen': -311.0911865234375, 'referece_logps/rejected': -328.4657897949219, 'referece_logps/chosen': -310.65264892578125, 'logits/rejected': 0.3631337881088257, 'logits/chosen': 0.38948631286621094, 'epoch': 0.14}


  5%|▍         | 341/7146 [1:00:53<20:11:49, 10.68s/it]

  5%|▍         | 342/7146 [1:01:04<20:12:05, 10.69s/it]
{'loss': 0.6806, 'learning_rate': 1.998343599079339e-06, 'rewards/chosen': -0.048178479075431824, 'rewards/rejected': -0.022177502512931824, 'rewards/accuracies': 0.625, 'rewards/margins': -0.0260009728372097, 'policy_logps/rejected': -467.7583312988281, 'policy_logps/chosen': -677.2754516601562, 'referece_logps/rejected': -467.53656005859375, 'referece_logps/chosen': -676.7936401367188, 'logits/rejected': -0.08128270506858826, 'logits/chosen': -0.2710193991661072, 'epoch': 0.14}


  5%|▍         | 344/7146 [1:01:25<20:07:35, 10.65s/it]

  5%|▍         | 345/7146 [1:01:36<20:10:03, 10.68s/it]
{'loss': 0.6563, 'learning_rate': 1.998264442555353e-06, 'rewards/chosen': 0.016077233478426933, 'rewards/rejected': -0.12796416878700256, 'rewards/accuracies': 0.875, 'rewards/margins': 0.14404140412807465, 'policy_logps/rejected': -212.81671142578125, 'policy_logps/chosen': -312.41534423828125, 'referece_logps/rejected': -211.53707885742188, 'referece_logps/chosen': -312.5761413574219, 'logits/rejected': -0.4581018090248108, 'logits/chosen': -0.4290342628955841, 'epoch': 0.14}


  5%|▍         | 347/7146 [1:01:57<20:08:48, 10.67s/it]

  5%|▍         | 348/7146 [1:02:08<20:08:48, 10.67s/it]
{'loss': 0.6927, 'learning_rate': 1.998183440183124e-06, 'rewards/chosen': -0.12027168273925781, 'rewards/rejected': -0.2902488708496094, 'rewards/accuracies': 0.75, 'rewards/margins': 0.16997718811035156, 'policy_logps/rejected': -271.4930419921875, 'policy_logps/chosen': -431.92376708984375, 'referece_logps/rejected': -268.590576171875, 'referece_logps/chosen': -430.7210388183594, 'logits/rejected': -0.506221354007721, 'logits/chosen': -0.5841890573501587, 'epoch': 0.15}


  5%|▍         | 350/7146 [1:02:29<20:09:13, 10.68s/it]

  5%|▍         | 351/7146 [1:02:40<20:10:07, 10.69s/it]
{'loss': 0.6875, 'learning_rate': 1.9981005921124314e-06, 'rewards/chosen': 0.0008451454341411591, 'rewards/rejected': -0.05508680269122124, 'rewards/accuracies': 0.625, 'rewards/margins': 0.055931948125362396, 'policy_logps/rejected': -333.2218017578125, 'policy_logps/chosen': -410.46771240234375, 'referece_logps/rejected': -332.6709289550781, 'referece_logps/chosen': -410.4761657714844, 'logits/rejected': -0.24652594327926636, 'logits/chosen': -0.20505574345588684, 'epoch': 0.15}


  5%|▍         | 353/7146 [1:03:01<20:13:44, 10.72s/it]

  5%|▍         | 354/7146 [1:03:12<20:08:17, 10.67s/it]
{'loss': 0.665, 'learning_rate': 1.998015898496465e-06, 'rewards/chosen': -0.15201139450073242, 'rewards/rejected': -0.19729599356651306, 'rewards/accuracies': 0.375, 'rewards/margins': 0.04528460279107094, 'policy_logps/rejected': -433.524169921875, 'policy_logps/chosen': -568.2750244140625, 'referece_logps/rejected': -431.5511779785156, 'referece_logps/chosen': -566.7548217773438, 'logits/rejected': -0.9306254386901855, 'logits/chosen': -0.8566219806671143, 'epoch': 0.15}


  5%|▍         | 356/7146 [1:03:33<20:12:11, 10.71s/it]

  5%|▍         | 357/7146 [1:03:44<20:10:04, 10.69s/it]
{'loss': 0.6601, 'learning_rate': 1.9979293594918287e-06, 'rewards/chosen': -0.1176389753818512, 'rewards/rejected': -0.051341623067855835, 'rewards/accuracies': 0.25, 'rewards/margins': -0.06629734486341476, 'policy_logps/rejected': -375.93280029296875, 'policy_logps/chosen': -486.7081298828125, 'referece_logps/rejected': -375.41937255859375, 'referece_logps/chosen': -485.53173828125, 'logits/rejected': -0.3250294625759125, 'logits/chosen': -0.7114369869232178, 'epoch': 0.15}


  5%|▌         | 359/7146 [1:04:06<20:16:07, 10.75s/it]
{'loss': 0.6554, 'learning_rate': 1.9978706416850227e-06, 'rewards/chosen': -0.056372832506895065, 'rewards/rejected': -0.2534599006175995, 'rewards/accuracies': 0.875, 'rewards/margins': 0.19708704948425293, 'policy_logps/rejected': -404.0601501464844, 'policy_logps/chosen': -356.586181640625, 'referece_logps/rejected': -401.5255432128906, 'referece_logps/chosen': -356.0224609375, 'logits/rejected': -1.0888633728027344, 'logits/chosen': -0.8402892351150513, 'epoch': 0.15}


  5%|▌         | 361/7146 [1:04:27<20:09:19, 10.69s/it]

  5%|▌         | 362/7146 [1:04:38<20:10:24, 10.71s/it]
{'loss': 0.6932, 'learning_rate': 1.9977810273898775e-06, 'rewards/chosen': -0.18404388427734375, 'rewards/rejected': -0.18301545083522797, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0010284408926963806, 'policy_logps/rejected': -602.5968627929688, 'policy_logps/chosen': -708.5563354492188, 'referece_logps/rejected': -600.7667236328125, 'referece_logps/chosen': -706.7159423828125, 'logits/rejected': 0.14990197122097015, 'logits/chosen': 0.18609118461608887, 'epoch': 0.15}


  5%|▌         | 364/7146 [1:04:59<20:13:16, 10.73s/it]

  5%|▌         | 365/7146 [1:05:10<20:07:26, 10.68s/it]
{'loss': 0.6575, 'learning_rate': 1.9976895681403527e-06, 'rewards/chosen': -0.0967639908194542, 'rewards/rejected': -0.2672542631626129, 'rewards/accuracies': 0.875, 'rewards/margins': 0.17049026489257812, 'policy_logps/rejected': -397.87493896484375, 'policy_logps/chosen': -461.1717529296875, 'referece_logps/rejected': -395.2024230957031, 'referece_logps/chosen': -460.2041320800781, 'logits/rejected': -0.5227593183517456, 'logits/chosen': -0.507088303565979, 'epoch': 0.15}

  5%|▌         | 366/7146 [1:05:20<20:08:40, 10.70s/it]


  5%|▌         | 368/7146 [1:05:42<20:12:29, 10.73s/it]
{'loss': 0.6448, 'learning_rate': 1.997596264105561e-06, 'rewards/chosen': -0.10479603707790375, 'rewards/rejected': -0.33719637989997864, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2324003279209137, 'policy_logps/rejected': -382.3548278808594, 'policy_logps/chosen': -516.1653442382812, 'referece_logps/rejected': -378.98284912109375, 'referece_logps/chosen': -515.117431640625, 'logits/rejected': 0.6577793955802917, 'logits/chosen': 0.7529419660568237, 'epoch': 0.15}

  5%|▌         | 369/7146 [1:05:53<20:13:26, 10.74s/it]


  5%|▌         | 371/7146 [1:06:14<20:08:27, 10.70s/it]
{'loss': 0.6284, 'learning_rate': 1.997501115458028e-06, 'rewards/chosen': -0.0270309429615736, 'rewards/rejected': -0.11991758644580841, 'rewards/accuracies': 0.75, 'rewards/margins': 0.09288664162158966, 'policy_logps/rejected': -277.80108642578125, 'policy_logps/chosen': -318.6940612792969, 'referece_logps/rejected': -276.6018981933594, 'referece_logps/chosen': -318.42376708984375, 'logits/rejected': -0.6825352311134338, 'logits/chosen': -0.4524334967136383, 'epoch': 0.16}
